30000000.000000 	 4000582 	 4000582
29700000.000000 	 6000600 	 1000583
29403000.000000 	 5000551 	 1000561
29108970.000000 	 6000547 	 1000488
28817880.300000 	 6000648 	 1000488
28529701.497000 	 4000566 	 1000488
28244404.482030 	 7000486 	 1000488
27961960.437210 	 6000604 	 1000488
27682340.832838 	 5000535 	 1000488
27405517.424509 	 5000510 	 1000488
27131462.250264 	 2000563 	 1000488
26860147.627761 	 1000598 	 1000488
26591546.151484 	 7000596 	 1000488
26325630.689969 	 3000504 	 1000485
26062374.383069 	 5000503 	 1000485
25801750.639239 	 7000602 	 1000485
25543733.132846 	 3000591 	 1000485
25288295.801518 	 3000631 	 1000485
25035412.843503 	 2000610 	 1000485
24785058.715068 	 2000519 	 1000485
24537208.127917 	 2000502 	 1000485
24291836.046638 	 4000534 	 1000482
24048917.686171 	 3000620 	 1000482
23808428.509310 	 5000549 	 1000482
23570344.224217 	 4000562 	 1000482
23334640.781974 	 7000551 	 1000482
23101294.374155 	 4000640 	 1000482
22870281.430413 	 3000526 	 1000479
22641578.616109 	 4000552 	 1000479
22415162.829948 	 6000529 	 1000479
22191011.201648 	 7000507 	 1000479
21969101.089632 	 5000559 	 1000479
21749410.078736 	 7000584 	 1000479
21531915.977948 	 5000538 	 1000479
21316596.818169 	 5000541 	 1000479
21103430.849987 	 3000569 	 1000479
20892396.541487 	 5000581 	 1000479
20683472.576072 	 6000528 	 1000479
20476637.850312 	 3000586 	 1000479
20271871.471809 	 2000521 	 1000479
20069152.757090 	 4000479 	 1000479
19868461.229520 	 7000486 	 1000479
19669776.617224 	 4000619 	 1000479
19473078.851052 	 5000520 	 1000479
19278348.062542 	 3000521 	 1000479
19085564.581916 	 6000576 	 1000479
18894708.936097 	 2000556 	 1000479
18705761.846736 	 6000606 	 1000479
18518704.228269 	 2000524 	 1000479
18333517.185986 	 5000589 	 1000479
18150182.014126 	 2000580 	 1000479
17968680.193985 	 5000537 	 1000479
17788993.392045 	 6000600 	 1000479
17611103.458125 	 7000482 	 1000479
17434992.423543 	 5000488 	 1000479
17260642.499308 	 6000625 	 1000479
17088036.074315 	 6000587 	 1000479
16917155.713572 	 4000619 	 1000479
16747984.156436 	 5000518 	 1000479
16580504.314872 	 5000607 	 1000479
16414699.271723 	 2000628 	 1000479
16250552.279006 	 6000603 	 1000479
16088046.756216 	 4000612 	 1000479
15927166.288653 	 5000530 	 1000479
15767894.625767 	 4000594 	 1000479
15610215.679509 	 3000590 	 1000479
15454113.522714 	 2000581 	 1000479
15299572.387487 	 6000513 	 1000479
15146576.663612 	 4000533 	 1000479
14995110.896976 	 4000547 	 1000479
14845159.788006 	 4000489 	 1000479
14696708.190126 	 4000579 	 1000479
14549741.108225 	 4000551 	 1000479
14404243.697143 	 7000570 	 1000479
14260201.260171 	 4000503 	 1000479
14117599.247570 	 3000610 	 1000479
13976423.255094 	 5000646 	 1000479
13836659.022543 	 3000594 	 1000479
13698292.432317 	 4000524 	 1000479
13561309.507994 	 4000533 	 1000479
13425696.412914 	 2000574 	 1000479
13291439.448785 	 2000554 	 1000479
13158525.054297 	 6000604 	 1000479
13026939.803754 	 4000549 	 1000479
12896670.405717 	 4000663 	 1000479
12767703.701660 	 3000622 	 1000479
12640026.664643 	 3000572 	 1000479
12513626.397997 	 3000518 	 1000479
12388490.134017 	 6000630 	 1000479
12264605.232676 	 3000588 	 1000479
12141959.180350 	 3000583 	 1000479
12020539.588546 	 6000489 	 1000479
11900334.192661 	 6000615 	 1000479
11781330.850734 	 4000621 	 1000479
11663517.542227 	 7000549 	 1000479
11546882.366805 	 5000556 	 1000479
11431413.543136 	 6000592 	 1000479
11317099.407705 	 4000589 	 1000479
11203928.413628 	 6000618 	 1000479
11091889.129492 	 5000525 	 1000479
10980970.238197 	 6000561 	 1000479
10871160.535815 	 3000579 	 1000479
10762448.930457 	 4000634 	 1000479
10654824.441152 	 6000542 	 1000479
10548276.196741 	 7000500 	 1000479
10442793.434773 	 5000581 	 1000479
10338365.500426 	 7000568 	 1000479
10234981.845421 	 3000579 	 1000479
10132632.026967 	 4000635 	 1000479
10031305.706697 	 5000498 	 1000479
9930992.649630 	 5000509 	 1000479
9831682.723134 	 4000527 	 1000479
9733365.895903 	 3000566 	 1000479
9636032.236944 	 5000578 	 1000479
9539671.914574 	 4000566 	 1000479
9444275.195429 	 4000532 	 1000479
9349832.443474 	 4000625 	 1000479
9256334.119040 	 6000614 	 1000479
9163770.777849 	 7000590 	 1000479
9072133.070071 	 4000581 	 1000479
8981411.739370 	 6000524 	 1000479
8891597.621976 	 5000544 	 1000479
8802681.645756 	 6000493 	 1000479
8714654.829299 	 2000631 	 1000479
8627508.281006 	 6000605 	 1000479
8541233.198196 	 3000588 	 1000479
8455820.866214 	 5000555 	 1000479
8371262.657552 	 3000546 	 1000479
8287550.030976 	 4000492 	 1000479
8204674.530666 	 2000583 	 1000479
8122627.785360 	 4000480 	 1000479
8041401.507506 	 5000520 	 1000479
7960987.492431 	 2000534 	 1000479
7881377.617507 	 3000608 	 1000479
7802563.841332 	 2000567 	 1000479
7724538.202918 	 6000582 	 1000479
7647292.820889 	 4000588 	 1000479
7570819.892680 	 6000618 	 1000479
7495111.693754 	 5000526 	 1000479
7420160.576816 	 5000583 	 1000479
7345958.971048 	 4000598 	 1000479
7272499.381337 	 7000545 	 1000479
7199774.387524 	 4000559 	 1000479
7127776.643649 	 1000557 	 1000479
7056498.877212 	 2000598 	 1000479
6985933.888440 	 6000506 	 1000479
6916074.549556 	 5000555 	 1000479
6846913.804060 	 3000553 	 1000479
6778444.666020 	 7000587 	 1000479
6710660.219359 	 4000503 	 1000479
6643553.617166 	 7000551 	 1000479
6577118.080994 	 5000542 	 1000479
6511346.900184 	 3000544 	 1000479
6446233.431182 	 2000555 	 1000479
6381771.096871 	 3000595 	 1000479
6317953.385902 	 3000504 	 1000479
6254773.852043 	 3000505 	 1000479
6192226.113522 	 4000617 	 1000479
6130303.852387 	 4000534 	 1000479
6069000.813863 	 5000619 	 1000479
6008310.805725 	 2000536 	 1000479
5948227.697667 	 5000645 	 1000479
5888745.420691 	 3000524 	 1000479
5829857.966484 	 6000503 	 1000479
5771559.386819 	 3000518 	 1000479
5713843.792951 	 4000602 	 1000479
5656705.355021 	 6000529 	 1000479
5600138.301471 	 6000590 	 1000479
5544136.918456 	 5000545 	 1000479
5488695.549272 	 5000598 	 1000479
5433808.593779 	 5000610 	 1000479
5379470.507841 	 6000612 	 1000479
5325675.802763 	 1000555 	 1000479
5272419.044735 	 6000621 	 1000479
5219694.854288 	 6000509 	 1000479
5167497.905745 	 4000587 	 1000479
5115822.926688 	 5000547 	 1000479
5064664.697421 	 7000598 	 1000479
5014018.050447 	 5000528 	 1000479
4963877.869942 	 6000625 	 1000479
4914239.091243 	 6000573 	 1000479
4865096.700330 	 3000524 	 1000479
4816445.733327 	 5000596 	 1000479
4768281.275994 	 6000627 	 1000479
4720598.463234 	 7000568 	 1000479
4673392.478601 	 5000511 	 1000479
4626658.553815 	 7000565 	 1000479
4580391.968277 	 4000572 	 1000479
4534588.048594 	 5000535 	 1000479
4489242.168108 	 4000532 	 1000479
4444349.746427 	 3000600 	 1000479
4399906.248963 	 4000538 	 1000479
4355907.186473 	 5000526 	 1000479
4312348.114609 	 4000614 	 1000479
4269224.633463 	 3000573 	 1000479
4226532.387128 	 2000565 	 1000479
4184267.063257 	 4000575 	 1000479
4142424.392624 	 7000587 	 1000479
4101000.148698 	 4000607 	 1000479
4059990.147211 	 5000532 	 1000479
4019390.245739 	 2000611 	 1000479
3979196.343281 	 3000534 	 1000479
3939404.379849 	 6000570 	 1000479
3900010.336050 	 4000640 	 1000479
3861010.232690 	 3000526 	 1000479
3822400.130363 	 2000563 	 1000479
3784176.129059 	 4000618 	 1000479
3746334.367769 	 6000539 	 1000479
3708871.024091 	 3000581 	 1000479
3671782.313850 	 2000555 	 1000479
3635064.490711 	 5000617 	 1000479
3598713.845804 	 3000550 	 1000479
3562726.707346 	 3000517 	 1000479
3527099.440273 	 3000596 	 1000479
3491828.445870 	 5000612 	 1000479
3456910.161411 	 3000616 	 1000479
3422341.059797 	 4000616 	 1000479
3388117.649199 	 6000602 	 1000479
3354236.472707 	 7000486 	 1000479
3320694.107980 	 3000610 	 1000479
3287487.166900 	 6000614 	 1000479
3254612.295231 	 4000572 	 1000479
3222066.172279 	 3000547 	 1000479
3189845.510556 	 2000493 	 1000479
3157947.055451 	 5000547 	 1000479
3126367.584896 	 4000524 	 1000479
3095103.909047 	 6000592 	 1000479
3064152.869957 	 4000544 	 1000479
3033511.341257 	 6000572 	 1000479
3003176.227845 	 1000575 	 1000479
2973144.465566 	 4000615 	 1000479
2943413.020911 	 5000524 	 1000479
2913978.890701 	 4000584 	 1000479
2884839.101794 	 5000581 	 1000479
2855990.710777 	 3000570 	 1000479
2827430.803669 	 1000630 	 1000479
2799156.495632 	 4000566 	 1000479
2771164.930676 	 5000499 	 1000479
2743453.281369 	 4000535 	 1000479
2716018.748555 	 5000600 	 1000479
2688858.561070 	 5000610 	 1000479
2661969.975459 	 3000588 	 1000479
2635350.275704 	 4000625 	 1000479
2608996.772947 	 5000493 	 1000479
2582906.805218 	 3000523 	 1000479
2557077.737166 	 6000578 	 1000479
2531506.959794 	 6000631 	 1000479
2506191.890196 	 3000589 	 1000479
2481129.971294 	 1000562 	 1000479
2456318.671581 	 4000577 	 1000479
2431755.484865 	 6000534 	 1000479
2407437.930017 	 3000522 	 1000479
2383363.550717 	 3000576 	 1000479
2359529.915209 	 7000585 	 1000479
2335934.616057 	 2000587 	 1000479
2312575.269897 	 6000615 	 1000479
2289449.517198 	 3000625 	 1000479
2266555.022026 	 5000498 	 1000479
2243889.471806 	 4000560 	 1000479
2221450.577088 	 4000557 	 1000479
2199236.071317 	 3000639 	 1000479
2177243.710603 	 3000648 	 1000479
2155471.273497 	 7000565 	 1000479
2133916.560762 	 5000549 	 1000479
2112577.395155 	 3000620 	 1000479
2091451.621203 	 5000521 	 1000479
2070537.104991 	 7000583 	 1000479
2049831.733941 	 6000475 	 1000479
2029333.416602 	 5000572 	 1000479
2009040.082436 	 1000593 	 1000479
1988949.681612 	 6000522 	 1000479
1969060.184795 	 7000568 	 1000479
1949369.582947 	 5000535 	 1000479
1929875.887118 	 3000609 	 1000479
1910577.128247 	 6000502 	 1000479
1891471.356964 	 4000544 	 1000479
1872556.643395 	 5000573 	 1000479
1853831.076961 	 2000496 	 1000479
1835292.766191 	 5000528 	 1000479
1816939.838529 	 5000622 	 1000479
1798770.440144 	 7000579 	 1000479
1780782.735743 	 6000547 	 1000479
1762974.908385 	 2000615 	 1000479
1745345.159301 	 3000531 	 1000479
1727891.707708 	 5000569 	 1000479
1710612.790631 	 5000553 	 1000479
1693506.662725 	 4000509 	 1000479
1676571.596098 	 5000572 	 1000479
1659805.880137 	 6000621 	 1000479
1643207.821335 	 7000600 	 1000479
1626775.743122 	 4000493 	 1000479
1610507.985691 	 3000554 	 1000479
1594402.905834 	 5000600 	 1000479
1578458.876775 	 5000621 	 1000479
1562674.288008 	 2000554 	 1000479
1547047.545128 	 6000597 	 1000479
1531577.069676 	 7000573 	 1000479
1516261.298980 	 3000492 	 1000479
1501098.685990 	 6000503 	 1000479
1486087.699130 	 4000553 	 1000479
1471226.822139 	 4000597 	 1000479
1456514.553917 	 6000556 	 1000479
1441949.408378 	 6000615 	 1000479
1427529.914294 	 4000581 	 1000479
1413254.615151 	 6000593 	 1000479
1399122.069000 	 4000618 	 1000479
1385130.848310 	 6000589 	 1000479
1371279.539827 	 7000575 	 1000479
1357566.744428 	 4000608 	 1000479
1343991.076984 	 5000589 	 1000479
1330551.166214 	 3000564 	 1000479
1317245.654552 	 1000617 	 1000479
1304073.198007 	 3000513 	 1000479
1291032.466027 	 4000553 	 1000479
1278122.141366 	 7000553 	 1000479
1265340.919953 	 5000616 	 1000479
1252687.510753 	 4000496 	 1000479
1240160.635646 	 4000540 	 1000479
1227759.029289 	 2000542 	 1000479
1215481.438996 	 1000561 	 1000479
1203326.624606 	 5000514 	 1000479
1191293.358360 	 6000604 	 1000479
1179380.424777 	 6000589 	 1000479
1167586.620529 	 5000506 	 1000479
1155910.754324 	 5000603 	 1000479
1144351.646780 	 5000545 	 1000479
1132908.130313 	 3000636 	 1000479
1121579.049009 	 6000530 	 1000479
1110363.258519 	 5000557 	 1000479
1099259.625934 	 6000544 	 1000479
1088267.029675 	 6000526 	 1000479
1077384.359378 	 4000531 	 1000479
1066610.515784 	 5000639 	 1000479
1055944.410626 	 5000604 	 1000479
1045384.966520 	 7000539 	 1000479
1034931.116855 	 3000643 	 1000479
1024581.805686 	 5000612 	 1000479
1014335.987630 	 5000626 	 1000479
1004192.627753 	 6000589 	 1000479
994150.701476 	 7000502 	 1000479
984209.194461 	 4000534 	 1000479
974367.102516 	 6000543 	 1000479
964623.431491 	 7000552 	 1000479
954977.197176 	 6000603 	 1000479
945427.425204 	 7000566 	 1000479
935973.150952 	 5000547 	 1000479
926613.419443 	 3000518 	 1000479
917347.285248 	 3000539 	 1000479
908173.812396 	 2000580 	 1000479
899092.074272 	 7000612 	 1000479
890101.153529 	 6000606 	 1000479
881200.141994 	 2000567 	 1000479
872388.140574 	 4000598 	 1000479
863664.259168 	 7000544 	 1000479
855027.616577 	 5000535 	 1000479
846477.340411 	 6000632 	 1000479
838012.567007 	 4000603 	 1000479
829632.441337 	 4000525 	 1000479
821336.116923 	 6000543 	 1000479
813122.755754 	 4000620 	 1000479
804991.528197 	 6000538 	 1000479
796941.612915 	 7000576 	 1000479
788972.196785 	 4000523 	 1000479
781082.474818 	 7000587 	 1000479
773271.650069 	 4000572 	 1000479
765538.933569 	 6000499 	 1000479
757883.544233 	 3000593 	 1000479
750304.708791 	 2000598 	 1000479
742801.661703 	 5000517 	 1000479
735373.645086 	 5000579 	 1000479
728019.908635 	 3000636 	 1000479
720739.709549 	 5000564 	 1000479
713532.312453 	 3000587 	 1000479
706396.989329 	 6000594 	 1000479
699333.019435 	 1000549 	 1000479
692339.689241 	 4000599 	 1000479
685416.292349 	 5000576 	 1000479
678562.129425 	 3000528 	 1000479
671776.508131 	 2000586 	 1000479
665058.743049 	 6000607 	 1000479
658408.155619 	 5000559 	 1000479
651824.074063 	 4000518 	 1000479
645305.833322 	 4000626 	 1000479
638852.774989 	 4000591 	 1000479
632464.247239 	 6000617 	 1000479
626139.604767 	 3000609 	 1000479
619878.208719 	 3000539 	 1000479
613679.426632 	 5000602 	 1000479
607542.632365 	 5000603 	 1000479
601467.206042 	 6000530 	 1000479
595452.533981 	 6000597 	 1000479
589498.008642 	 7000573 	 1000479
583603.028555 	 6000522 	 1000479
577766.998270 	 3000609 	 1000479
571989.328287 	 3000615 	 1000479
566269.435004 	 2000557 	 1000479
560606.740654 	 5000494 	 1000479
555000.673247 	 5000530 	 1000479
549450.666515 	 4000576 	 1000479
543956.159850 	 5000598 	 1000479
538516.598251 	 3000580 	 1000479
533131.432269 	 4000573 	 1000479
527800.117946 	 6000492 	 1000479
522522.116767 	 3000541 	 1000479
517296.895599 	 5000580 	 1000479
512123.926643 	 2000563 	 1000479
507002.687377 	 6000530 	 1000479
501932.660503 	 5000584 	 1000479
496913.333898 	 3000594 	 1000479
491944.200559 	 5000552 	 1000479
487024.758553 	 5000640 	 1000479
482154.510968 	 5000579 	 1000479
477332.965858 	 6000612 	 1000479
472559.636199 	 4000458 	 1000479
467834.039837 	 3000610 	 1000479
463155.699439 	 4000572 	 1000479
458524.142445 	 5000538 	 1000479
453938.901020 	 1000578 	 1000479
449399.512010 	 3000609 	 1000479
444905.516890 	 7000559 	 1000479
440456.461721 	 5000537 	 1000479
436051.897104 	 3000570 	 1000479
431691.378133 	 3000504 	 1000479
427374.464351 	 2000587 	 1000479
423100.719708 	 4000513 	 1000479
418869.712511 	 5000637 	 1000479
414681.015386 	 4000557 	 1000479
410534.205232 	 6000560 	 1000479
406428.863180 	 4000518 	 1000479
402364.574548 	 6000584 	 1000479
398340.928802 	 2000544 	 1000479
394357.519514 	 3000620 	 1000479
390413.944319 	 5000503 	 1000479
386509.804876 	 5000581 	 1000479
382644.706827 	 5000589 	 1000479
378818.259759 	 5000617 	 1000479
375030.077161 	 5000578 	 1000479
371279.776390 	 7000590 	 1000479
367566.978626 	 6000625 	 1000479
363891.308840 	 3000543 	 1000479
360252.395751 	 5000601 	 1000479
356649.871794 	 6000530 	 1000479
353083.373076 	 1000532 	 1000479
349552.539345 	 3000519 	 1000479
346057.013952 	 4000517 	 1000479
342596.443812 	 3000526 	 1000479
339170.479374 	 1000554 	 1000479
335778.774580 	 2000542 	 1000479
332420.986834 	 5000458 	 1000479
329096.776966 	 1000594 	 1000479
325805.809196 	 3000562 	 1000479
322547.751104 	 5000634 	 1000479
319322.273593 	 5000526 	 1000479
316129.050857 	 4000484 	 1000479
312967.760349 	 3000601 	 1000479
309838.082745 	 4000494 	 1000479
306739.701918 	 6000589 	 1000479
303672.304899 	 3000502 	 1000479
300635.581850 	 4000593 	 1000479
297629.226031 	 7000603 	 1000479
294652.933771 	 6000619 	 1000479
291706.404433 	 4000606 	 1000479
288789.340389 	 4000519 	 1000479
285901.446985 	 5000599 	 1000479
283042.432515 	 5000478 	 1000479
280212.008190 	 5000531 	 1000479
277409.888108 	 3000627 	 1000479
274635.789227 	 3000617 	 1000479
271889.431335 	 4000525 	 1000479
269170.537021 	 4000522 	 1000479
266478.831651 	 4000589 	 1000479
263814.043335 	 5000551 	 1000479
261175.902901 	 4000594 	 1000479
258564.143872 	 1000531 	 1000479
255978.502434 	 5000607 	 1000479
253418.717409 	 4000549 	 1000479
250884.530235 	 4000537 	 1000479
248375.684933 	 6000513 	 1000479
245891.928083 	 5000583 	 1000479
243433.008803 	 6000600 	 1000479
240998.678715 	 5000547 	 1000479
238588.691927 	 3000528 	 1000479
236202.805008 	 4000602 	 1000479
233840.776958 	 6000617 	 1000479
231502.369189 	 6000597 	 1000479
229187.345497 	 4000520 	 1000479
226895.472042 	 3000519 	 1000479
224626.517321 	 2000572 	 1000479
222380.252148 	 4000632 	 1000479
220156.449627 	 6000556 	 1000479
217954.885130 	 4000517 	 1000479
215775.336279 	 1000487 	 1000479
213617.582916 	 6000597 	 1000479
211481.407087 	 6000605 	 1000479
209366.593016 	 4000536 	 1000479
207272.927086 	 4000498 	 1000479
205200.197815 	 3000549 	 1000479
203148.195837 	 5000620 	 1000479
201116.713879 	 5000487 	 1000479
199105.546740 	 5000513 	 1000479
197114.491272 	 7000581 	 1000479
195143.346360 	 4000575 	 1000479
193191.912896 	 5000582 	 1000479
191259.993767 	 6000524 	 1000479
189347.393829 	 4000534 	 1000479
187453.919891 	 3000540 	 1000479
185579.380692 	 6000632 	 1000479
183723.586885 	 4000625 	 1000479
181886.351017 	 2000599 	 1000479
180067.487506 	 4000647 	 1000479
178266.812631 	 7000590 	 1000479
176484.144505 	 6000614 	 1000479
174719.303060 	 5000605 	 1000479
172972.110029 	 3000614 	 1000479
171242.388929 	 3000528 	 1000479
169529.965040 	 6000559 	 1000479
167834.665389 	 5000484 	 1000479
166156.318735 	 5000531 	 1000479
164494.755548 	 3000530 	 1000479
162849.807993 	 5000606 	 1000479
161221.309913 	 4000540 	 1000479
159609.096814 	 3000488 	 1000479
158013.005845 	 4000602 	 1000479
156432.875787 	 4000605 	 1000479
154868.547029 	 6000496 	 1000479
153319.861559 	 7000557 	 1000479
151786.662943 	 5000603 	 1000479
150268.796314 	 6000482 	 1000479
