30000000.000000 	 4000582 	 4000582
148766.108351 	 5000580 	 1000479
147278.447267 	 6000554 	 1000479
145805.662794 	 6000508 	 1000479
144347.606167 	 5000551 	 1000479
142904.130105 	 2000611 	 1000479
141475.088804 	 3000588 	 1000479
140060.337916 	 3000642 	 1000479
138659.734537 	 3000579 	 1000479
137273.137191 	 4000530 	 1000479
135900.405819 	 5000502 	 1000479
134541.401761 	 3000547 	 1000479
133195.987744 	 5000611 	 1000479
131864.027866 	 3000535 	 1000479
130545.387587 	 4000603 	 1000479
129239.933712 	 5000626 	 1000479
127947.534374 	 4000629 	 1000479
126668.059031 	 6000559 	 1000479
125401.378440 	 7000535 	 1000479
124147.364656 	 4000538 	 1000479
122905.891009 	 5000562 	 1000479
121676.832099 	 3000654 	 1000479
120460.063778 	 1000503 	 1000479
119255.463141 	 7000550 	 1000479
118062.908509 	 7000598 	 1000479
116882.279424 	 4000613 	 1000479
115713.456630 	 6000466 	 1000479
114556.322064 	 4000617 	 1000479
113410.758843 	 6000508 	 1000479
112276.651254 	 4000606 	 1000479
111153.884742 	 4000469 	 1000479
110042.345894 	 2000572 	 1000479
108941.922436 	 6000504 	 1000479
107852.503211 	 7000522 	 1000479
106773.978179 	 5000557 	 1000479
105706.238397 	 6000533 	 1000479
104649.176013 	 4000581 	 1000479
103602.684253 	 4000645 	 1000479
102566.657411 	 6000609 	 1000479
101540.990837 	 4000548 	 1000479
100525.580928 	 3000577 	 1000479
99520.325119 	 5000496 	 1000479
98525.121868 	 5000525 	 1000479
97539.870649 	 5000535 	 1000479
96564.471943 	 3000528 	 1000479
95598.827223 	 5000576 	 1000479
94642.838951 	 4000623 	 1000479
93696.410561 	 4000573 	 1000479
92759.446456 	 4000618 	 1000479
91831.851991 	 2000648 	 1000479
90913.533471 	 3000579 	 1000479
90004.398137 	 5000521 	 1000479
89104.354155 	 3000579 	 1000479
88213.310614 	 2000629 	 1000479
87331.177508 	 4000525 	 1000479
86457.865732 	 4000542 	 1000479
85593.287075 	 4000570 	 1000479
84737.354204 	 5000568 	 1000479
83889.980662 	 5000600 	 1000479
83051.080856 	 6000486 	 1000479
82220.570047 	 4000553 	 1000479
81398.364347 	 7000581 	 1000479
80584.380703 	 4000620 	 1000479
79778.536896 	 7000614 	 1000479
78980.751527 	 4000645 	 1000479
78190.944012 	 7000579 	 1000479
77409.034572 	 4000595 	 1000479
76634.944226 	 4000550 	 1000479
75868.594784 	 6000566 	 1000479
75109.908836 	 5000496 	 1000479
74358.809748 	 5000476 	 1000479
73615.221650 	 7000600 	 1000479
72879.069434 	 4000582 	 1000479
72150.278739 	 6000455 	 1000479
71428.775952 	 4000600 	 1000479
70714.488192 	 3000583 	 1000479
70007.343310 	 2000542 	 1000479
69307.269877 	 1000546 	 1000479
68614.197179 	 5000526 	 1000479
67928.055207 	 4000529 	 1000479
67248.774655 	 3000592 	 1000479
66576.286908 	 4000538 	 1000479
65910.524039 	 5000510 	 1000479
65251.418799 	 4000592 	 1000479
64598.904611 	 4000511 	 1000479
63952.915565 	 6000600 	 1000479
63313.386409 	 6000547 	 1000479
62680.252545 	 4000646 	 1000479
62053.450019 	 4000495 	 1000479
61432.915519 	 6000609 	 1000479
60818.586364 	 3000563 	 1000479
60210.400500 	 7000581 	 1000479
59608.296495 	 6000602 	 1000479
59012.213530 	 6000541 	 1000479
58422.091395 	 4000513 	 1000479
57837.870481 	 7000583 	 1000479
57259.491776 	 5000604 	 1000479
56686.896859 	 4000529 	 1000479
56120.027890 	 4000556 	 1000479
55558.827611 	 6000573 	 1000479
55003.239335 	 6000481 	 1000479
54453.206942 	 7000600 	 1000479
53908.674872 	 5000571 	 1000479
53369.588124 	 5000537 	 1000479
52835.892242 	 3000611 	 1000479
52307.533320 	 3000534 	 1000479
51784.457987 	 3000558 	 1000479
51266.613407 	 7000600 	 1000479
50753.947273 	 2000557 	 1000479
50246.407800 	 5000526 	 1000479
49743.943722 	 6000513 	 1000479
49246.504285 	 3000544 	 1000479
48754.039242 	 3000541 	 1000479
48266.498850 	 3000609 	 1000479
47783.833861 	 7000590 	 1000479
47305.995522 	 3000598 	 1000479
46832.935567 	 6000599 	 1000479
46364.606212 	 3000543 	 1000479
45900.960149 	 2000531 	 1000479
45441.950548 	 5000521 	 1000479
44987.531042 	 5000590 	 1000479
44537.655732 	 4000545 	 1000479
44092.279175 	 4000522 	 1000479
43651.356383 	 6000576 	 1000479
43214.842819 	 5000521 	 1000479
42782.694391 	 4000569 	 1000479
42354.867447 	 3000597 	 1000479
41931.318773 	 5000576 	 1000479
41512.005585 	 3000589 	 1000479
41096.885529 	 3000607 	 1000479
40685.916674 	 5000579 	 1000479
40279.057507 	 4000586 	 1000479
39876.266932 	 6000513 	 1000479
39477.504263 	 3000605 	 1000479
39082.729220 	 5000582 	 1000479
38691.901928 	 2000589 	 1000479
38304.982908 	 6000625 	 1000479
37921.933079 	 4000555 	 1000479
37542.713749 	 4000592 	 1000479
37167.286611 	 2000616 	 1000479
36795.613745 	 3000618 	 1000479
36427.657608 	 5000568 	 1000479
36063.381031 	 4000597 	 1000479
35702.747221 	 5000566 	 1000479
35345.719749 	 3000618 	 1000479
34992.262551 	 2000617 	 1000479
34642.339926 	 3000555 	 1000479
34295.916527 	 6000583 	 1000479
33952.957361 	 4000600 	 1000479
33613.427788 	 4000547 	 1000479
33277.293510 	 7000523 	 1000479
32944.520575 	 3000484 	 1000479
32615.075369 	 3000614 	 1000479
32288.924615 	 4000540 	 1000479
31966.035369 	 6000555 	 1000479
31646.375016 	 2000594 	 1000479
31329.911265 	 3000587 	 1000479
31016.612153 	 4000544 	 1000479
30706.446031 	 5000616 	 1000479
30399.381571 	 5000617 	 1000479
30095.387755 	 7000581 	 1000479
29794.433878 	 4000630 	 1000479
29496.489539 	 5000632 	 1000479
29201.524643 	 4000553 	 1000479
28909.509397 	 6000586 	 1000479
28620.414303 	 6000546 	 1000479
28334.210160 	 3000610 	 1000479
28050.868058 	 5000610 	 1000479
27770.359378 	 4000581 	 1000479
27492.655784 	 4000531 	 1000479
27217.729226 	 1000558 	 1000479
26945.551934 	 6000531 	 1000479
26676.096415 	 1000598 	 1000479
26409.335450 	 6000513 	 1000479
26145.242096 	 1000564 	 1000479
25883.789675 	 5000553 	 1000479
25624.951778 	 5000606 	 1000479
25368.702260 	 5000595 	 1000479
25115.015238 	 5000606 	 1000479
24863.865085 	 4000475 	 1000479
24615.226435 	 2000487 	 1000479
24369.074170 	 3000534 	 1000479
24125.383429 	 1000541 	 1000479
23884.129594 	 5000591 	 1000479
23645.288298 	 1000605 	 1000479
23408.835415 	 2000593 	 1000479
23174.747061 	 5000581 	 1000479
22942.999591 	 5000517 	 1000479
22713.569595 	 4000532 	 1000479
22486.433899 	 6000530 	 1000479
22261.569560 	 5000615 	 1000479
22038.953864 	 5000533 	 1000479
21818.564326 	 1000558 	 1000479
21600.378682 	 2000640 	 1000479
21384.374895 	 3000619 	 1000479
21170.531146 	 6000636 	 1000479
20958.825835 	 4000543 	 1000479
20749.237577 	 6000621 	 1000479
20541.745201 	 4000570 	 1000479
20336.327749 	 2000603 	 1000479
20132.964471 	 7000561 	 1000479
19931.634827 	 4000587 	 1000479
19732.318478 	 6000574 	 1000479
19534.995294 	 4000620 	 1000479
19339.645341 	 4000624 	 1000479
19146.248887 	 4000633 	 1000479
18954.786398 	 4000580 	 1000479
18765.238534 	 5000582 	 1000479
18577.586149 	 6000525 	 1000479
18391.810288 	 4000513 	 1000479
18207.892185 	 3000600 	 1000479
18025.813263 	 4000609 	 1000479
17845.555130 	 5000582 	 1000479
17667.099579 	 2000516 	 1000479
17490.428583 	 4000619 	 1000479
17315.524297 	 4000592 	 1000479
17142.369054 	 4000609 	 1000479
16970.945364 	 4000498 	 1000479
16801.235910 	 7000581 	 1000479
16633.223551 	 3000572 	 1000479
16466.891316 	 5000543 	 1000479
16302.222402 	 6000544 	 1000479
16139.200178 	 5000643 	 1000479
15977.808177 	 4000555 	 1000479
15818.030095 	 5000498 	 1000479
15659.849794 	 6000493 	 1000479
15503.251296 	 4000592 	 1000479
15348.218783 	 6000613 	 1000479
15194.736595 	 6000605 	 1000479
15042.789229 	 5000507 	 1000479
14892.361337 	 5000626 	 1000479
14743.437724 	 5000556 	 1000479
14596.003346 	 5000528 	 1000479
14450.043313 	 3000589 	 1000479
14305.542880 	 5000558 	 1000479
14162.487451 	 6000507 	 1000479
14020.862576 	 6000567 	 1000479
13880.653951 	 6000460 	 1000479
13741.847411 	 6000548 	 1000479
13604.428937 	 4000577 	 1000479
13468.384648 	 3000630 	 1000479
13333.700801 	 7000548 	 1000479
13200.363793 	 4000538 	 1000479
13068.360155 	 6000600 	 1000479
12937.676554 	 4000600 	 1000479
12808.299788 	 4000595 	 1000479
12680.216790 	 4000548 	 1000479
12553.414622 	 4000640 	 1000479
12427.880476 	 4000594 	 1000479
12303.601671 	 4000550 	 1000479
12180.565655 	 3000557 	 1000479
12058.759998 	 6000583 	 1000479
11938.172398 	 3000510 	 1000479
11818.790674 	 6000546 	 1000479
11700.602767 	 4000491 	 1000479
11583.596740 	 4000575 	 1000479
11467.760772 	 5000487 	 1000479
11353.083165 	 4000484 	 1000479
11239.552333 	 3000585 	 1000479
11127.156810 	 5000595 	 1000479
11015.885242 	 4000559 	 1000479
10905.726389 	 5000606 	 1000479
10796.669125 	 4000615 	 1000479
10688.702434 	 4000519 	 1000479
10581.815410 	 4000497 	 1000479
10475.997256 	 3000524 	 1000479
10371.237283 	 4000546 	 1000479
10267.524910 	 1000576 	 1000479
10164.849661 	 5000568 	 1000479
10063.201164 	 1000546 	 1000479
9962.569153 	 6000494 	 1000479
9862.943461 	 7000482 	 1000479
9764.314027 	 3000528 	 1000479
9666.670886 	 4000570 	 1000479
9570.004178 	 6000468 	 1000479
9474.304136 	 4000542 	 1000479
9379.561094 	 6000602 	 1000479
9285.765483 	 5000613 	 1000479
9192.907829 	 5000582 	 1000479
9100.978750 	 3000567 	 1000479
9009.968963 	 2000629 	 1000479
8919.869273 	 5000584 	 1000479
8830.670580 	 5000474 	 1000479
8742.363875 	 6000621 	 1000479
8654.940236 	 2000541 	 1000479
8568.390834 	 4000511 	 1000479
8482.706925 	 4000615 	 1000479
8397.879856 	 4000544 	 1000479
8313.901057 	 7000549 	 1000479
8230.762047 	 6000541 	 1000479
8148.454426 	 4000608 	 1000479
8066.969882 	 4000533 	 1000479
7986.300183 	 3000531 	 1000479
7906.437181 	 5000600 	 1000479
7827.372810 	 3000553 	 1000479
7749.099082 	 4000629 	 1000479
7671.608091 	 4000583 	 1000479
7594.892010 	 5000511 	 1000479
7518.943090 	 3000540 	 1000479
7443.753659 	 7000559 	 1000479
7369.316122 	 2000606 	 1000479
7295.622961 	 6000475 	 1000479
7222.666731 	 4000494 	 1000479
7150.440064 	 4000501 	 1000479
7078.935663 	 6000536 	 1000479
7008.146307 	 5000573 	 1000479
6938.064844 	 3000602 	 1000479
6868.684195 	 6000608 	 1000479
6799.997353 	 5000530 	 1000479
6731.997380 	 6000542 	 1000479
6664.677406 	 4000639 	 1000479
6598.030632 	 4000573 	 1000479
6532.050326 	 3000549 	 1000479
6466.729822 	 7000598 	 1000479
6402.062524 	 3000582 	 1000479
6338.041899 	 7000558 	 1000479
6274.661480 	 7000550 	 1000479
6211.914865 	 4000536 	 1000479
6149.795716 	 5000580 	 1000479
6088.297759 	 5000505 	 1000479
6027.414782 	 2000590 	 1000479
5967.140634 	 7000582 	 1000479
5907.469228 	 4000603 	 1000479
5848.394535 	 7000565 	 1000479
5789.910590 	 4000602 	 1000479
5732.011484 	 4000619 	 1000479
5674.691369 	 4000645 	 1000479
5617.944456 	 5000600 	 1000479
5561.765011 	 5000598 	 1000479
5506.147361 	 3000559 	 1000479
5451.085887 	 5000635 	 1000479
5396.575028 	 3000648 	 1000479
5342.609278 	 5000547 	 1000479
5289.183185 	 4000603 	 1000479
5236.291353 	 1000576 	 1000479
5183.928440 	 4000555 	 1000479
5132.089156 	 7000578 	 1000479
5080.768264 	 3000509 	 1000479
5029.960581 	 3000555 	 1000479
4979.660976 	 4000612 	 1000479
4929.864366 	 6000627 	 1000479
4880.565722 	 6000529 	 1000479
4831.760065 	 4000510 	 1000479
4783.442464 	 6000570 	 1000479
4735.608040 	 4000544 	 1000479
4688.251959 	 3000566 	 1000479
4641.369440 	 5000582 	 1000479
4594.955745 	 5000521 	 1000479
4549.006188 	 6000538 	 1000479
4503.516126 	 5000492 	 1000479
4458.480965 	 4000558 	 1000479
4413.896155 	 5000579 	 1000479
4369.757193 	 3000604 	 1000479
4326.059621 	 5000530 	 1000479
4282.799025 	 4000572 	 1000479
4239.971035 	 6000459 	 1000479
4197.571325 	 4000552 	 1000479
4155.595611 	 5000611 	 1000479
4114.039655 	 2000562 	 1000479
4072.899259 	 7000591 	 1000479
4032.170266 	 7000557 	 1000479
3991.848564 	 5000623 	 1000479
3951.930078 	 7000560 	 1000479
3912.410777 	 5000614 	 1000479
3873.286669 	 3000505 	 1000479
3834.553803 	 3000576 	 1000479
3796.208265 	 4000552 	 1000479
3758.246182 	 4000612 	 1000479
3720.663720 	 5000505 	 1000479
3683.457083 	 4000546 	 1000479
3646.622512 	 4000563 	 1000479
3610.156287 	 5000622 	 1000479
3574.054724 	 4000519 	 1000479
3538.314177 	 3000545 	 1000479
3502.931035 	 4000573 	 1000479
3467.901725 	 4000568 	 1000479
3433.222708 	 1000637 	 1000479
3398.890480 	 1000624 	 1000479
3364.901576 	 5000558 	 1000479
3331.252560 	 4000527 	 1000479
3297.940034 	 4000601 	 1000479
3264.960634 	 7000579 	 1000479
3232.311028 	 4000511 	 1000479
3199.987917 	 5000603 	 1000479
3167.988038 	 5000636 	 1000479
3136.308158 	 3000582 	 1000479
3104.945076 	 6000569 	 1000479
3073.895625 	 3000510 	 1000479
3043.156669 	 5000570 	 1000479
3012.725102 	 7000564 	 1000479
2982.597851 	 4000493 	 1000479
2952.771873 	 3000580 	 1000479
2923.244154 	 7000566 	 1000479
2894.011713 	 4000589 	 1000479
2865.071596 	 4000608 	 1000479
2836.420880 	 4000545 	 1000479
2808.056671 	 6000534 	 1000479
2779.976104 	 6000458 	 1000479
2752.176343 	 6000615 	 1000479
2724.654580 	 2000498 	 1000479
2697.408034 	 6000573 	 1000479
2670.433953 	 6000531 	 1000479
2643.729614 	 4000600 	 1000479
2617.292318 	 7000581 	 1000479
2591.119395 	 5000562 	 1000479
2565.208201 	 2000496 	 1000479
2539.556119 	 4000624 	 1000479
2514.160557 	 3000574 	 1000479
2489.018952 	 2000512 	 1000479
2464.128762 	 4000634 	 1000479
2439.487475 	 2000630 	 1000479
2415.092600 	 3000596 	 1000479
2390.941674 	 5000619 	 1000479
2367.032257 	 5000531 	 1000479
2343.361935 	 3000584 	 1000479
2319.928315 	 6000590 	 1000479
2296.729032 	 3000594 	 1000479
2273.761742 	 4000501 	 1000479
2251.024124 	 5000571 	 1000479
2228.513883 	 5000616 	 1000479
2206.228744 	 5000491 	 1000479
2184.166457 	 6000592 	 1000479
2162.324792 	 7000553 	 1000479
2140.701544 	 6000593 	 1000479
2119.294529 	 1000518 	 1000479
2098.101584 	 5000617 	 1000479
2077.120568 	 6000581 	 1000479
2056.349362 	 6000488 	 1000479
2035.785869 	 5000525 	 1000479
2015.428010 	 7000573 	 1000479
1995.273730 	 7000542 	 1000479
1975.320992 	 7000569 	 1000479
1955.567783 	 3000615 	 1000479
1936.012105 	 4000530 	 1000479
1916.651984 	 7000516 	 1000479
1897.485464 	 5000548 	 1000479
1878.510609 	 3000594 	 1000479
1859.725503 	 4000558 	 1000479
1841.128248 	 2000573 	 1000479
1822.716966 	 7000587 	 1000479
1804.489796 	 4000563 	 1000479
1786.444898 	 5000561 	 1000479
1768.580449 	 2000532 	 1000479
1750.894645 	 6000539 	 1000479
1733.385698 	 5000601 	 1000479
1716.051841 	 3000540 	 1000479
1698.891323 	 3000627 	 1000479
1681.902409 	 3000485 	 1000479
1665.083385 	 3000591 	 1000479
1648.432552 	 5000523 	 1000479
1631.948226 	 3000615 	 1000479
1615.628744 	 2000547 	 1000479
1599.472456 	 5000491 	 1000479
1583.477732 	 5000484 	 1000479
1567.642954 	 2000550 	 1000479
1551.966525 	 3000511 	 1000479
1536.446860 	 4000579 	 1000479
1521.082391 	 4000634 	 1000479
1505.871567 	 4000640 	 1000479
1490.812851 	 4000624 	 1000479
1475.904723 	 2000613 	 1000479
1461.145676 	 6000578 	 1000479
1446.534219 	 7000540 	 1000479
1432.068877 	 5000548 	 1000479
1417.748188 	 5000599 	 1000479
1403.570706 	 4000594 	 1000479
1389.534999 	 6000517 	 1000479
1375.639649 	 5000542 	 1000479
1361.883253 	 2000516 	 1000479
1348.264420 	 4000603 	 1000479
1334.781776 	 5000612 	 1000479
1321.433958 	 5000548 	 1000479
1308.219619 	 2000629 	 1000479
1295.137422 	 1000580 	 1000479
1282.186048 	 4000529 	 1000479
1269.364188 	 6000602 	 1000479
1256.670546 	 7000610 	 1000479
1244.103840 	 7000581 	 1000479
1231.662802 	 4000551 	 1000479
1219.346174 	 4000518 	 1000479
1207.152712 	 5000545 	 1000479
1195.081185 	 4000549 	 1000479
1183.130373 	 5000566 	 1000479
1171.299069 	 4000636 	 1000479
1159.586079 	 6000520 	 1000479
1147.990218 	 4000579 	 1000479
1136.510316 	 6000554 	 1000479
1125.145213 	 3000642 	 1000479
1113.893760 	 3000618 	 1000479
1102.754823 	 5000516 	 1000479
1091.727275 	 6000613 	 1000479
1080.810002 	 6000609 	 1000479
1070.001902 	 5000516 	 1000479
1059.301883 	 3000619 	 1000479
1048.708864 	 5000562 	 1000479
1038.221775 	 4000613 	 1000479
1027.839558 	 3000559 	 1000479
1017.561162 	 6000513 	 1000479
1007.385550 	 3000559 	 1000479
997.311695 	 7000526 	 1000479
987.338578 	 3000510 	 1000479
977.465192 	 4000614 	 1000479
967.690540 	 6000585 	 1000479
958.013635 	 5000543 	 1000479
948.433499 	 5000547 	 1000479
938.949164 	 7000585 	 1000479
929.559672 	 7000503 	 1000479
920.264075 	 5000590 	 1000479
911.061434 	 7000523 	 1000479
901.950820 	 4000558 	 1000479
892.931312 	 3000504 	 1000479
884.001999 	 5000646 	 1000479
875.161979 	 2000592 	 1000479
866.410359 	 5000486 	 1000479
857.746255 	 2000547 	 1000479
849.168793 	 3000628 	 1000479
840.677105 	 4000598 	 1000479
832.270334 	 5000579 	 1000479
823.947631 	 4000551 	 1000479
815.708154 	 2000603 	 1000479
807.551073 	 2000571 	 1000479
799.475562 	 5000503 	 1000479
791.480806 	 3000583 	 1000479
783.565998 	 4000576 	 1000479
775.730338 	 5000588 	 1000479
767.973035 	 5000597 	 1000479
760.293305 	 6000545 	 1000479
752.690372 	 6000488 	 1000479
745.163468 	 7000585 	 1000479
737.711833 	 7000565 	 1000479
730.334715 	 6000541 	 1000479
723.031368 	 5000537 	 1000479
715.801054 	 4000544 	 1000479
708.643043 	 7000584 	 1000479
701.556613 	 1000508 	 1000479
694.541047 	 6000496 	 1000479
687.595636 	 5000554 	 1000479
680.719680 	 4000489 	 1000479
673.912483 	 5000614 	 1000479
667.173358 	 4000580 	 1000479
660.501625 	 5000601 	 1000479
653.896609 	 5000515 	 1000479
647.357642 	 7000585 	 1000479
640.884066 	 4000541 	 1000479
634.475225 	 5000590 	 1000479
628.130473 	 7000596 	 1000479
621.849168 	 4000618 	 1000479
615.630677 	 6000628 	 1000479
609.474370 	 3000509 	 1000479
603.379626 	 3000600 	 1000479
597.345830 	 7000531 	 1000479
591.372372 	 4000503 	 1000479
585.458648 	 2000544 	 1000479
579.604062 	 6000659 	 1000479
573.808021 	 7000473 	 1000479
568.069941 	 3000594 	 1000479
562.389241 	 4000517 	 1000479
556.765349 	 6000541 	 1000479
551.197695 	 3000609 	 1000479
545.685718 	 6000576 	 1000479
540.228861 	 7000495 	 1000479
534.826573 	 3000609 	 1000479
529.478307 	 4000571 	 1000479
524.183524 	 5000551 	 1000479
518.941689 	 3000600 	 1000479
513.752272 	 7000508 	 1000479
508.614749 	 5000600 	 1000479
503.528601 	 3000589 	 1000479
498.493315 	 3000605 	 1000479
