30000000.000000 	 4000582 	 4000582
493.508382 	 7000607 	 1000479
488.573299 	 4000545 	 1000479
483.687566 	 5000562 	 1000479
478.850690 	 3000534 	 1000479
474.062183 	 5000517 	 1000479
469.321561 	 2000520 	 1000479
464.628346 	 4000625 	 1000479
459.982062 	 5000626 	 1000479
455.382241 	 4000509 	 1000479
450.828419 	 3000514 	 1000479
446.320135 	 7000550 	 1000479
441.856933 	 6000561 	 1000479
437.438364 	 4000632 	 1000479
433.063981 	 6000529 	 1000479
428.733341 	 6000604 	 1000479
424.446007 	 7000581 	 1000479
420.201547 	 4000484 	 1000479
415.999532 	 6000550 	 1000479
411.839536 	 3000559 	 1000479
407.721141 	 4000619 	 1000479
403.643930 	 7000533 	 1000479
399.607490 	 7000551 	 1000479
395.611415 	 6000608 	 1000479
391.655301 	 4000606 	 1000479
387.738748 	 3000552 	 1000479
383.861361 	 5000581 	 1000479
380.022747 	 2000586 	 1000479
376.222520 	 4000557 	 1000479
372.460295 	 4000570 	 1000479
368.735692 	 6000521 	 1000479
365.048335 	 5000535 	 1000479
361.397851 	 3000608 	 1000479
357.783873 	 5000494 	 1000479
354.206034 	 5000643 	 1000479
350.663974 	 5000628 	 1000479
347.157334 	 2000608 	 1000479
343.685761 	 4000568 	 1000479
340.248903 	 2000549 	 1000479
336.846414 	 4000582 	 1000479
333.477950 	 6000583 	 1000479
330.143170 	 3000579 	 1000479
326.841739 	 5000622 	 1000479
323.573321 	 7000567 	 1000479
320.337588 	 4000473 	 1000479
317.134212 	 3000555 	 1000479
313.962870 	 2000519 	 1000479
310.823241 	 5000595 	 1000479
307.715009 	 4000605 	 1000479
304.637859 	 3000600 	 1000479
301.591480 	 5000526 	 1000479
298.575565 	 6000524 	 1000479
295.589810 	 4000610 	 1000479
292.633912 	 5000469 	 1000479
289.707573 	 2000587 	 1000479
286.810497 	 5000591 	 1000479
283.942392 	 5000602 	 1000479
281.102968 	 5000557 	 1000479
278.291938 	 6000524 	 1000479
275.509019 	 1000617 	 1000479
272.753929 	 2000549 	 1000479
270.026389 	 5000505 	 1000479
267.326126 	 4000581 	 1000479
264.652864 	 7000580 	 1000479
262.006336 	 3000632 	 1000479
259.386272 	 6000605 	 1000479
256.792410 	 3000628 	 1000479
254.224485 	 5000545 	 1000479
251.682241 	 3000539 	 1000479
249.165418 	 6000609 	 1000479
246.673764 	 4000584 	 1000479
244.207026 	 7000562 	 1000479
241.764956 	 3000608 	 1000479
239.347307 	 2000547 	 1000479
236.953834 	 7000570 	 1000479
234.584295 	 5000509 	 1000479
232.238452 	 4000610 	 1000479
229.916068 	 5000580 	 1000479
227.616907 	 3000519 	 1000479
225.340738 	 6000545 	 1000479
223.087331 	 3000590 	 1000479
220.856457 	 7000573 	 1000479
218.647893 	 7000529 	 1000479
216.461414 	 5000634 	 1000479
214.296800 	 2000549 	 1000479
212.153832 	 4000581 	 1000479
210.032293 	 4000623 	 1000479
207.931970 	 3000609 	 1000479
205.852651 	 6000531 	 1000479
203.794124 	 4000618 	 1000479
201.756183 	 4000579 	 1000479
199.738621 	 4000612 	 1000479
197.741235 	 5000609 	 1000479
195.763823 	 7000563 	 1000479
193.806184 	 2000550 	 1000479
191.868122 	 4000591 	 1000479
189.949441 	 4000611 	 1000479
188.049947 	 4000562 	 1000479
186.169447 	 5000627 	 1000479
184.307753 	 5000595 	 1000479
182.464675 	 6000481 	 1000479
180.640029 	 3000510 	 1000479
178.833628 	 6000593 	 1000479
177.045292 	 3000559 	 1000479
175.274839 	 5000527 	 1000479
173.522091 	 6000561 	 1000479
171.786870 	 2000572 	 1000479
170.069001 	 5000635 	 1000479
168.368311 	 6000510 	 1000479
166.684628 	 5000612 	 1000479
165.017782 	 6000590 	 1000479
163.367604 	 6000619 	 1000479
161.733928 	 5000595 	 1000479
160.116589 	 6000605 	 1000479
158.515423 	 6000525 	 1000479
156.930268 	 1000518 	 1000479
155.360966 	 3000625 	 1000479
153.807356 	 4000507 	 1000479
152.269283 	 4000548 	 1000479
150.746590 	 5000510 	 1000479
149.239124 	 4000544 	 1000479
147.746733 	 6000582 	 1000479
146.269265 	 4000485 	 1000479
144.806573 	 3000658 	 1000479
143.358507 	 2000627 	 1000479
141.924922 	 4000542 	 1000479
140.505673 	 6000536 	 1000479
139.100616 	 4000528 	 1000479
137.709610 	 7000548 	 1000479
136.332514 	 6000601 	 1000479
134.969189 	 2000608 	 1000479
133.619497 	 7000567 	 1000479
132.283302 	 5000510 	 1000479
130.960469 	 3000483 	 1000479
129.650864 	 3000552 	 1000479
128.354355 	 3000521 	 1000479
127.070812 	 4000511 	 1000479
125.800104 	 3000590 	 1000479
124.542103 	 4000613 	 1000479
123.296682 	 6000514 	 1000479
122.063715 	 3000568 	 1000479
120.843078 	 3000534 	 1000479
119.634647 	 4000538 	 1000479
118.438300 	 5000527 	 1000479
117.253917 	 3000563 	 1000479
116.081378 	 7000579 	 1000479
114.920564 	 5000605 	 1000479
113.771359 	 6000590 	 1000479
112.633645 	 3000555 	 1000479
111.507309 	 5000530 	 1000479
110.392236 	 4000622 	 1000479
109.288313 	 5000613 	 1000479
108.195430 	 5000617 	 1000479
107.113476 	 7000523 	 1000479
106.042341 	 6000499 	 1000479
104.981918 	 4000599 	 1000479
103.932099 	 4000572 	 1000479
102.892778 	 3000500 	 1000479
101.863850 	 4000598 	 1000479
100.845211 	 6000544 	 1000479
99.836759 	 3000590 	 1000479
98.838392 	 4000524 	 1000479
97.850008 	 5000578 	 1000479
96.871508 	 6000561 	 1000479
95.902792 	 6000597 	 1000479
94.943765 	 3000573 	 1000479
93.994327 	 6000507 	 1000479
93.054384 	 3000527 	 1000479
92.123840 	 5000502 	 1000479
91.202601 	 5000631 	 1000479
90.290575 	 5000611 	 1000479
89.387670 	 7000612 	 1000479
88.493793 	 5000503 	 1000479
87.608855 	 6000557 	 1000479
86.732766 	 5000551 	 1000479
85.865439 	 5000526 	 1000479
85.006784 	 5000563 	 1000479
84.156717 	 6000573 	 1000479
83.315149 	 6000593 	 1000479
82.481998 	 5000611 	 1000479
81.657178 	 5000599 	 1000479
80.840606 	 6000593 	 1000479
80.032200 	 7000612 	 1000479
79.231878 	 3000604 	 1000479
78.439559 	 2000602 	 1000479
77.655164 	 5000538 	 1000479
76.878612 	 5000607 	 1000479
76.109826 	 4000521 	 1000479
75.348728 	 2000506 	 1000479
74.595240 	 4000580 	 1000479
73.849288 	 4000516 	 1000479
73.110795 	 5000552 	 1000479
72.379687 	 7000571 	 1000479
71.655890 	 5000491 	 1000479
70.939331 	 5000584 	 1000479
70.229938 	 5000603 	 1000479
69.527639 	 5000579 	 1000479
68.832362 	 2000598 	 1000479
68.144039 	 5000544 	 1000479
67.462598 	 5000492 	 1000479
66.787972 	 5000537 	 1000479
66.120093 	 3000552 	 1000479
65.458892 	 3000563 	 1000479
64.804303 	 6000606 	 1000479
64.156260 	 5000584 	 1000479
63.514697 	 4000494 	 1000479
62.879550 	 5000531 	 1000479
62.250755 	 4000576 	 1000479
61.628247 	 2000563 	 1000479
61.011965 	 1000598 	 1000479
60.401845 	 5000560 	 1000479
59.797827 	 1000532 	 1000479
59.199848 	 7000550 	 1000479
58.607850 	 5000612 	 1000479
58.021771 	 6000541 	 1000479
57.441554 	 3000616 	 1000479
56.867138 	 5000625 	 1000479
56.298467 	 6000501 	 1000479
55.735482 	 3000611 	 1000479
55.178127 	 5000523 	 1000479
54.626346 	 5000572 	 1000479
54.080082 	 7000535 	 1000479
53.539282 	 6000544 	 1000479
53.003889 	 3000539 	 1000479
52.473850 	 4000645 	 1000479
51.949111 	 2000571 	 1000479
51.429620 	 2000557 	 1000479
50.915324 	 5000562 	 1000479
50.406171 	 4000579 	 1000479
49.902109 	 4000605 	 1000479
49.403088 	 3000640 	 1000479
48.909057 	 6000488 	 1000479
48.419967 	 6000602 	 1000479
47.935767 	 6000495 	 1000479
47.456409 	 4000582 	 1000479
46.981845 	 3000566 	 1000479
46.512027 	 6000601 	 1000479
46.046906 	 2000538 	 1000479
45.586437 	 3000618 	 1000479
45.130573 	 7000613 	 1000479
44.679267 	 6000542 	 1000479
44.232475 	 4000571 	 1000479
43.790150 	 4000522 	 1000479
43.352248 	 4000643 	 1000479
42.918726 	 7000542 	 1000479
42.489539 	 2000571 	 1000479
42.064643 	 4000605 	 1000479
41.643997 	 3000571 	 1000479
41.227557 	 6000572 	 1000479
40.815281 	 2000630 	 1000479
40.407128 	 5000601 	 1000479
40.003057 	 5000521 	 1000479
39.603027 	 4000634 	 1000479
39.206996 	 5000564 	 1000479
38.814926 	 6000513 	 1000479
38.426777 	 5000486 	 1000479
38.042509 	 2000612 	 1000479
37.662084 	 7000576 	 1000479
37.285463 	 4000525 	 1000479
36.912609 	 4000594 	 1000479
36.543483 	 3000551 	 1000479
36.178048 	 3000593 	 1000479
35.816267 	 4000628 	 1000479
35.458105 	 5000573 	 1000479
35.103524 	 4000545 	 1000479
34.752488 	 3000625 	 1000479
34.404964 	 5000492 	 1000479
34.060914 	 3000629 	 1000479
33.720305 	 5000572 	 1000479
33.383102 	 6000494 	 1000479
33.049271 	 6000574 	 1000479
32.718778 	 6000605 	 1000479
32.391590 	 5000607 	 1000479
32.067674 	 3000640 	 1000479
31.746998 	 2000505 	 1000479
31.429528 	 4000608 	 1000479
31.115232 	 7000581 	 1000479
30.804080 	 6000557 	 1000479
30.496039 	 4000609 	 1000479
30.191079 	 3000589 	 1000479
29.889168 	 3000557 	 1000479
29.590276 	 3000566 	 1000479
29.294374 	 4000571 	 1000479
29.001430 	 5000598 	 1000479
28.711416 	 4000644 	 1000479
28.424301 	 4000570 	 1000479
28.140058 	 3000622 	 1000479
27.858658 	 4000536 	 1000479
27.580071 	 5000645 	 1000479
27.304270 	 4000553 	 1000479
27.031228 	 3000617 	 1000479
26.760916 	 5000558 	 1000479
26.493306 	 5000593 	 1000479
26.228373 	 3000498 	 1000479
25.966090 	 4000544 	 1000479
25.706429 	 5000482 	 1000479
25.449364 	 4000519 	 1000479
25.194871 	 4000505 	 1000479
24.942922 	 1000562 	 1000479
24.693493 	 6000486 	 1000479
24.446558 	 3000583 	 1000479
24.202092 	 6000575 	 1000479
23.960071 	 5000602 	 1000479
23.720471 	 4000621 	 1000479
23.483266 	 3000588 	 1000479
23.248433 	 3000513 	 1000479
23.015949 	 6000628 	 1000479
22.785789 	 5000616 	 1000479
22.557932 	 4000609 	 1000479
22.332352 	 3000591 	 1000479
22.109029 	 7000579 	 1000479
21.887938 	 4000581 	 1000479
21.669059 	 4000509 	 1000479
21.452368 	 4000613 	 1000479
21.237845 	 5000551 	 1000479
21.025466 	 3000560 	 1000479
20.815212 	 4000546 	 1000479
20.607060 	 5000627 	 1000479
20.400989 	 5000551 	 1000479
20.196979 	 3000628 	 1000479
19.995009 	 6000561 	 1000479
19.795059 	 1000567 	 1000479
19.597109 	 5000571 	 1000479
19.401138 	 3000595 	 1000479
19.207126 	 6000548 	 1000479
19.015055 	 6000608 	 1000479
18.824904 	 3000538 	 1000479
18.636655 	 5000637 	 1000479
18.450289 	 2000590 	 1000479
18.265786 	 4000586 	 1000479
18.083128 	 6000606 	 1000479
17.902297 	 2000576 	 1000479
17.723274 	 1000549 	 1000479
17.546041 	 7000533 	 1000479
17.370581 	 4000607 	 1000479
17.196875 	 6000569 	 1000479
17.024906 	 7000524 	 1000479
16.854657 	 5000585 	 1000479
16.686110 	 4000637 	 1000479
16.519249 	 6000576 	 1000479
16.354057 	 6000589 	 1000479
16.190516 	 5000480 	 1000479
16.028611 	 5000497 	 1000479
15.868325 	 4000517 	 1000479
15.709642 	 3000498 	 1000479
15.552545 	 4000604 	 1000479
15.397020 	 7000564 	 1000479
15.243050 	 3000583 	 1000479
15.090619 	 3000504 	 1000479
14.939713 	 2000519 	 1000479
14.790316 	 7000604 	 1000479
14.642413 	 3000548 	 1000479
14.495989 	 5000476 	 1000479
14.351029 	 5000604 	 1000479
14.207518 	 5000586 	 1000479
14.065443 	 5000496 	 1000479
13.924789 	 3000622 	 1000479
13.785541 	 4000568 	 1000479
13.647685 	 4000594 	 1000479
13.511209 	 4000524 	 1000479
13.376097 	 4000513 	 1000479
13.242336 	 7000489 	 1000479
13.109912 	 6000538 	 1000479
12.978813 	 6000578 	 1000479
12.849025 	 5000581 	 1000479
12.720535 	 2000520 	 1000479
12.593329 	 4000578 	 1000479
12.467396 	 6000567 	 1000479
12.342722 	 5000602 	 1000479
12.219295 	 4000597 	 1000479
12.097102 	 7000597 	 1000479
11.976131 	 6000502 	 1000479
11.856370 	 4000589 	 1000479
11.737806 	 7000607 	 1000479
11.620428 	 4000600 	 1000479
11.504224 	 2000645 	 1000479
11.389181 	 4000489 	 1000479
11.275290 	 5000600 	 1000479
11.162537 	 4000588 	 1000479
11.050911 	 6000489 	 1000479
10.940402 	 5000591 	 1000479
10.830998 	 3000596 	 1000479
10.722688 	 4000558 	 1000479
10.615461 	 5000618 	 1000479
10.509307 	 3000519 	 1000479
10.404214 	 1000580 	 1000479
10.300171 	 4000572 	 1000479
10.197170 	 6000601 	 1000479
10.095198 	 6000614 	 1000479
9.994246 	 5000563 	 1000479
9.894304 	 7000612 	 1000479
9.795361 	 4000491 	 1000479
9.697407 	 6000588 	 1000479
9.600433 	 4000544 	 1000479
9.504429 	 4000568 	 1000479
9.409384 	 7000539 	 1000479
9.315290 	 5000556 	 1000479
9.222138 	 4000571 	 1000479
9.129916 	 3000535 	 1000479
9.038617 	 4000624 	 1000479
8.948231 	 5000531 	 1000479
8.858749 	 4000522 	 1000479
8.770161 	 3000594 	 1000479
8.682459 	 4000532 	 1000479
8.595635 	 5000521 	 1000479
8.509678 	 4000630 	 1000479
8.424582 	 3000539 	 1000479
8.340336 	 3000591 	 1000479
8.256933 	 2000645 	 1000479
8.174363 	 7000561 	 1000479
8.092620 	 4000456 	 1000479
8.011693 	 3000582 	 1000479
7.931576 	 4000642 	 1000479
7.852261 	 3000489 	 1000479
7.773738 	 4000613 	 1000479
7.696001 	 4000501 	 1000479
7.619041 	 6000598 	 1000479
7.542850 	 3000504 	 1000479
7.467422 	 6000606 	 1000479
7.392748 	 5000593 	 1000479
7.318820 	 4000591 	 1000479
7.245632 	 4000493 	 1000479
7.173176 	 3000484 	 1000479
7.101444 	 5000554 	 1000479
7.030429 	 6000494 	 1000479
6.960125 	 7000562 	 1000479
6.890524 	 4000618 	 1000479
6.821619 	 4000489 	 1000479
6.753402 	 4000615 	 1000479
6.685868 	 7000551 	 1000479
6.619010 	 3000544 	 1000479
6.552820 	 6000556 	 1000479
6.487291 	 5000510 	 1000479
6.422418 	 4000628 	 1000479
6.358194 	 5000474 	 1000479
6.294612 	 6000591 	 1000479
6.231666 	 4000624 	 1000479
6.169350 	 3000593 	 1000479
6.107656 	 5000602 	 1000479
6.046580 	 7000564 	 1000479
5.986114 	 2000562 	 1000479
5.926253 	 5000642 	 1000479
5.866990 	 2000563 	 1000479
5.808320 	 3000624 	 1000479
5.750237 	 5000562 	 1000479
5.692735 	 6000598 	 1000479
5.635807 	 4000542 	 1000479
5.579449 	 7000595 	 1000479
5.523655 	 6000588 	 1000479
5.468418 	 2000598 	 1000479
5.413734 	 4000545 	 1000479
5.359597 	 4000625 	 1000479
5.306001 	 6000625 	 1000479
5.252941 	 6000610 	 1000479
5.200411 	 6000564 	 1000479
5.148407 	 7000585 	 1000479
5.096923 	 5000557 	 1000479
5.045954 	 4000562 	 1000479
4.995494 	 5000620 	 1000479
4.945539 	 7000486 	 1000479
4.896084 	 4000565 	 1000479
4.847123 	 2000569 	 1000479
4.798652 	 5000562 	 1000479
4.750665 	 3000573 	 1000479
4.703159 	 5000489 	 1000479
4.656127 	 5000563 	 1000479
4.609566 	 7000621 	 1000479
4.563470 	 6000499 	 1000479
4.517835 	 3000528 	 1000479
4.472657 	 6000540 	 1000479
4.427931 	 3000604 	 1000479
4.383651 	 6000547 	 1000479
4.339815 	 3000627 	 1000479
4.296417 	 5000535 	 1000479
4.253452 	 7000496 	 1000479
4.210918 	 5000505 	 1000479
4.168809 	 5000612 	 1000479
4.127121 	 6000526 	 1000479
4.085849 	 5000580 	 1000479
4.044991 	 7000590 	 1000479
4.004541 	 3000609 	 1000479
3.964496 	 5000517 	 1000479
3.924851 	 2000549 	 1000479
3.885602 	 5000575 	 1000479
3.846746 	 4000597 	 1000479
3.808279 	 4000509 	 1000479
3.770196 	 3000587 	 1000479
3.732494 	 6000556 	 1000479
3.695169 	 3000627 	 1000479
3.658217 	 6000625 	 1000479
3.621635 	 5000509 	 1000479
3.585419 	 4000604 	 1000479
3.549565 	 5000518 	 1000479
3.514069 	 2000595 	 1000479
3.478928 	 4000570 	 1000479
3.444139 	 4000597 	 1000479
3.409698 	 5000544 	 1000479
3.375601 	 2000507 	 1000479
3.341845 	 4000565 	 1000479
3.308426 	 5000545 	 1000479
3.275342 	 2000629 	 1000479
3.242588 	 1000575 	 1000479
3.210163 	 1000549 	 1000479
3.178061 	 3000648 	 1000479
3.146280 	 5000457 	 1000479
3.114818 	 4000607 	 1000479
3.083669 	 6000538 	 1000479
3.052833 	 4000619 	 1000479
3.022304 	 4000522 	 1000479
2.992081 	 2000575 	 1000479
2.962160 	 5000634 	 1000479
2.932539 	 4000603 	 1000479
2.903213 	 7000596 	 1000479
2.874181 	 5000595 	 1000479
2.845440 	 6000577 	 1000479
2.816985 	 4000553 	 1000479
2.788815 	 4000508 	 1000479
2.760927 	 5000598 	 1000479
2.733318 	 7000533 	 1000479
2.705985 	 6000569 	 1000479
2.678925 	 2000611 	 1000479
2.652136 	 6000618 	 1000479
2.625614 	 7000506 	 1000479
2.599358 	 6000503 	 1000479
2.573365 	 7000535 	 1000479
2.547631 	 3000603 	 1000479
2.522155 	 4000575 	 1000479
2.496933 	 6000577 	 1000479
2.471964 	 4000637 	 1000479
2.447244 	 2000611 	 1000479
2.422772 	 4000533 	 1000479
2.398544 	 3000608 	 1000479
2.374558 	 5000584 	 1000479
2.350813 	 5000546 	 1000479
2.327305 	 6000586 	 1000479
2.304032 	 4000529 	 1000479
2.280991 	 4000651 	 1000479
2.258181 	 4000603 	 1000479
2.235600 	 4000612 	 1000479
2.213244 	 5000599 	 1000479
2.191111 	 5000595 	 1000479
2.169200 	 4000560 	 1000479
2.147508 	 4000594 	 1000479
2.126033 	 4000542 	 1000479
2.104773 	 6000572 	 1000479
2.083725 	 3000591 	 1000479
2.062888 	 7000517 	 1000479
2.042259 	 4000560 	 1000479
2.021836 	 7000564 	 1000479
2.001618 	 5000503 	 1000479
1.981602 	 5000626 	 1000479
1.961786 	 2000487 	 1000479
1.942168 	 5000589 	 1000479
1.922746 	 2000519 	 1000479
1.903519 	 3000575 	 1000479
1.884484 	 4000537 	 1000479
1.865639 	 6000486 	 1000479
1.846982 	 2000624 	 1000479
1.828512 	 4000485 	 1000479
1.810227 	 6000605 	 1000479
1.792125 	 5000523 	 1000479
1.774204 	 5000538 	 1000479
1.756462 	 5000554 	 1000479
1.738897 	 3000558 	 1000479
1.721508 	 7000602 	 1000479
1.704293 	 6000573 	 1000479
1.687250 	 7000572 	 1000479
1.670378 	 4000629 	 1000479
1.653674 	 4000585 	 1000479
1.637137 	 5000602 	 1000479
1.620766 	 5000508 	 1000479
1.604558 	 4000624 	 1000479
1.588513 	 6000572 	 1000479
1.572627 	 4000570 	 1000479
1.556901 	 3000494 	 1000479
1.541332 	 5000609 	 1000479
1.525919 	 6000524 	 1000479
1.510660 	 4000574 	 1000479
1.495553 	 3000561 	 1000479
1.480597 	 4000535 	 1000479
1.465792 	 3000629 	 1000479
1.451134 	 4000548 	 1000479
1.436622 	 3000539 	 1000479
1.422256 	 5000562 	 1000479
1.408033 	 3000565 	 1000479
1.393953 	 3000636 	 1000479
1.380014 	 4000619 	 1000479
1.366213 	 4000545 	 1000479
1.352551 	 4000603 	 1000479
1.339026 	 4000588 	 1000479
1.325636 	 6000605 	 1000479
1.312379 	 6000485 	 1000479
1.299255 	 6000522 	 1000479
1.286263 	 3000633 	 1000479
1.273400 	 4000639 	 1000479
1.260666 	 5000612 	 1000479
1.248060 	 2000595 	 1000479
1.235579 	 4000526 	 1000479
1.223223 	 2000590 	 1000479
1.210991 	 5000612 	 1000479
1.198881 	 4000575 	 1000479
1.186892 	 6000568 	 1000479
1.175023 	 3000612 	 1000479
1.163273 	 3000504 	 1000479
1.151640 	 4000563 	 1000479
1.140124 	 3000541 	 1000479
1.128723 	 6000534 	 1000479
1.117435 	 4000522 	 1000479
1.106261 	 6000544 	 1000479
1.095199 	 4000479 	 1000479
1.084247 	 3000550 	 1000479
1.073404 	 3000589 	 1000479
1.062670 	 6000590 	 1000479
1.052043 	 6000538 	 1000479
1.041523 	 5000609 	 1000479
1.031108 	 2000526 	 1000479
1.020797 	 5000599 	 1000479
1.010589 	 7000502 	 1000479
1.000483 	 5000611 	 1000479
