300000000.000000 	 28001171 	 28001171
743588.097476 	 25001097 	 24000994
736152.216502 	 24001040 	 24000978
728790.694337 	 29001055 	 24000978
721502.787393 	 30001028 	 24000978
714287.759519 	 34001097 	 24000978
707144.881924 	 31001048 	 24000978
700073.433105 	 31001063 	 24000978
693072.698774 	 32001099 	 24000978
686141.971786 	 35001088 	 24000978
679280.552068 	 37001046 	 24000978
672487.746548 	 30001148 	 24000978
665762.869082 	 29001063 	 24000978
659105.240391 	 31001047 	 24000978
652514.187987 	 30001102 	 24000978
645989.046108 	 29001131 	 24000978
639529.155646 	 33001070 	 24000978
633133.864090 	 31001067 	 24000978
626802.525449 	 33001070 	 24000978
620534.500195 	 27001115 	 24000978
614329.155193 	 33001026 	 24000978
608185.863641 	 32001083 	 24000978
602104.005004 	 32001101 	 24000978
596082.964954 	 35001251 	 24000978
590122.135305 	 28001095 	 24000978
584220.913952 	 30001278 	 24000978
578378.704812 	 35001159 	 24000978
572594.917764 	 25001111 	 24000978
566868.968586 	 27001157 	 24000978
561200.278901 	 27001198 	 24000978
555588.276112 	 27001101 	 24000978
550032.393350 	 25001144 	 24000978
544532.069417 	 25001042 	 24000978
539086.748723 	 27001028 	 24000978
533695.881236 	 26001057 	 24000978
528358.922423 	 29001156 	 24000978
523075.333199 	 26001049 	 24000978
517844.579867 	 33001134 	 24000978
512666.134068 	 33001026 	 24000978
507539.472728 	 26001046 	 24000978
502464.078000 	 24001259 	 24000978
497439.437220 	 24001116 	 24000978
492465.042848 	 24001067 	 24000978
487540.392420 	 30001067 	 24000978
482664.988495 	 29001007 	 24000978
477838.338610 	 28001024 	 24000978
473059.955224 	 31001013 	 24000978
468329.355672 	 32001052 	 24000978
463646.062115 	 34000918 	 24000978
459009.601494 	 34000876 	 24000978
454419.505479 	 33001035 	 24000978
449875.310425 	 32001015 	 24000978
445376.557320 	 28000972 	 24000978
440922.791747 	 28001015 	 24000978
436513.563830 	 26001042 	 24000978
432148.428191 	 30001154 	 24000978
427826.943909 	 26001072 	 24000978
423548.674470 	 30001170 	 24000978
419313.187726 	 35001094 	 24000978
415120.055848 	 26001054 	 24000978
410968.855290 	 27001133 	 24000978
406859.166737 	 34001248 	 24000978
402790.575070 	 25001020 	 24000978
398762.669319 	 30001054 	 24000978
394775.042626 	 35001057 	 24000978
390827.292199 	 35001105 	 24000978
386919.019277 	 34001153 	 24000978
383049.829085 	 26001111 	 24000978
379219.330794 	 28001070 	 24000978
375427.137486 	 28001114 	 24000978
371672.866111 	 35001198 	 24000978
367956.137450 	 35001047 	 24000978
364276.576075 	 33001039 	 24000978
360633.810315 	 34001152 	 24000978
357027.472212 	 33001149 	 24000978
353457.197489 	 27001056 	 24000978
349922.625515 	 29000990 	 24000978
346423.399259 	 29000965 	 24000978
342959.165267 	 31000932 	 24000978
339529.573614 	 30001030 	 24000978
336134.277878 	 29001034 	 24000978
332772.935099 	 28001021 	 24000978
329445.205748 	 30001027 	 24000978
326150.753691 	 33001159 	 24000978
322889.246154 	 31001131 	 24000978
319660.353692 	 31001174 	 24000978
316463.750155 	 29001108 	 24000978
313299.112654 	 30001073 	 24000978
310166.121527 	 29001162 	 24000978
307064.460312 	 30001143 	 24000978
303993.815709 	 31001027 	 24000978
300953.877552 	 28001017 	 24000978
297944.338776 	 29001113 	 24000978
294964.895388 	 28001086 	 24000961
292015.246435 	 36001156 	 24000961
289095.093970 	 32001154 	 24000961
286204.143031 	 26001110 	 24000961
283342.101600 	 32000925 	 24000961
280508.680584 	 28001106 	 24000961
277703.593778 	 27001002 	 24000961
274926.557841 	 29001081 	 24000961
272177.292262 	 32001162 	 24000961
269455.519340 	 33001191 	 24000961
266760.964146 	 33001180 	 24000961
264093.354505 	 31001184 	 24000961
261452.420960 	 35001117 	 24000961
258837.896750 	 32001127 	 24000961
256249.517783 	 32001081 	 24000961
253687.022605 	 27001109 	 24000961
251150.152379 	 30001038 	 24000961
248638.650855 	 35001115 	 24000961
246152.264346 	 36001008 	 24000961
243690.741703 	 26001025 	 24000961
241253.834286 	 26001009 	 24000961
238841.295943 	 25001070 	 24000961
236452.882984 	 29001033 	 24000961
234088.354154 	 29001071 	 24000961
231747.470612 	 27001063 	 24000961
229429.995906 	 27001217 	 24000961
227135.695947 	 30001245 	 24000961
224864.338988 	 29001171 	 24000961
222615.695598 	 29001215 	 24000961
220389.538642 	 35001195 	 24000961
218185.643255 	 27001178 	 24000961
216003.786823 	 25001252 	 24000961
213843.748955 	 24001119 	 24000961
211705.311465 	 28001094 	 24000961
209588.258350 	 26001063 	 24000961
207492.375767 	 28001147 	 24000961
205417.452009 	 27001145 	 24000961
203363.277489 	 33001088 	 24000961
201329.644714 	 31001012 	 24000961
199316.348267 	 33001190 	 24000961
197323.184784 	 34001171 	 24000961
195349.952937 	 33001119 	 24000961
193396.453407 	 30001213 	 24000961
191462.488873 	 33001202 	 24000961
189547.863984 	 32001047 	 24000961
187652.385345 	 32001094 	 24000961
185775.861491 	 33001115 	 24000961
183918.102876 	 33000989 	 24000961
182078.921847 	 33001065 	 24000961
180258.132629 	 30001052 	 24000961
178455.551303 	 28001151 	 24000961
176670.995790 	 32001229 	 24000961
174904.285832 	 26001149 	 24000961
173155.242973 	 29001104 	 24000961
171423.690544 	 29001049 	 24000961
169709.453638 	 27001166 	 24000961
168012.359102 	 33001052 	 24000961
166332.235511 	 29000914 	 24000961
164668.913156 	 28001035 	 24000961
163022.224024 	 32001159 	 24000961
161392.001784 	 29001183 	 24000961
159778.081766 	 30001187 	 24000961
158180.300948 	 35001231 	 24000961
156598.497939 	 27001020 	 24000961
155032.512960 	 30001259 	 24000961
153482.187830 	 31001164 	 24000961
151947.365952 	 30001236 	 24000961
150427.892292 	 27001008 	 24000961
148923.613369 	 29001108 	 24000961
147434.377236 	 32001105 	 24000961
145960.033463 	 29001173 	 24000961
144500.433129 	 28001136 	 24000961
143055.428797 	 26001140 	 24000961
141624.874509 	 28000970 	 24000961
140208.625764 	 30001024 	 24000961
138806.539507 	 30001071 	 24000961
137418.474111 	 31001133 	 24000961
136044.289370 	 34001072 	 24000961
134683.846477 	 27001117 	 24000961
133337.008012 	 28001117 	 24000961
132003.637932 	 29001179 	 24000961
130683.601552 	 33001240 	 24000961
129376.765537 	 34001111 	 24000961
128082.997882 	 29001076 	 24000961
126802.167903 	 30001023 	 24000961
125534.146224 	 30001001 	 24000961
124278.804761 	 33001052 	 24000961
123036.016714 	 32001044 	 24000961
121805.656547 	 28001083 	 24000961
120587.599981 	 27001161 	 24000961
119381.723981 	 32001162 	 24000961
118187.906742 	 32001015 	 24000961
117006.027674 	 31001155 	 24000961
115835.967397 	 27001180 	 24000961
114677.607723 	 27001046 	 24000961
113530.831646 	 29001129 	 24000961
112395.523330 	 31001046 	 24000961
111271.568096 	 33001020 	 24000961
110158.852416 	 24000990 	 24000961
109057.263891 	 30000998 	 24000961
107966.691252 	 26001136 	 24000961
106887.024340 	 33001170 	 24000961
105818.154097 	 26001179 	 24000961
104759.972556 	 34001148 	 24000961
103712.372830 	 33001002 	 24000961
102675.249102 	 29001054 	 24000961
101648.496611 	 34001121 	 24000961
100632.011645 	 30001050 	 24000961
99625.691528 	 35001154 	 24000961
98629.434613 	 24001190 	 24000961
97643.140267 	 25001024 	 24000961
96666.708864 	 31000993 	 24000961
95700.041775 	 33001043 	 24000961
94743.041358 	 34001182 	 24000961
93795.610944 	 35000916 	 24000961
92857.654835 	 33001017 	 24000961
91929.078286 	 34001100 	 24000961
91009.787503 	 30000974 	 24000961
90099.689628 	 34001123 	 24000961
89198.692732 	 28001117 	 24000961
88306.705805 	 29001133 	 24000961
87423.638747 	 32001152 	 24000961
86549.402359 	 31001109 	 24000961
85683.908336 	 32001176 	 24000961
84827.069252 	 33001114 	 24000961
83978.798560 	 29001052 	 24000961
83139.010574 	 32001022 	 24000961
82307.620468 	 35001003 	 24000961
81484.544264 	 31001130 	 24000961
80669.698821 	 30001172 	 24000961
79863.001833 	 29001159 	 24000961
79064.371815 	 30001029 	 24000961
78273.728096 	 35001033 	 24000961
77490.990816 	 26001053 	 24000961
76716.080907 	 26001179 	 24000961
75948.920098 	 30001106 	 24000961
75189.430897 	 30001143 	 24000961
74437.536588 	 29001118 	 24000961
73693.161222 	 26001146 	 24000961
72956.229610 	 25001171 	 24000961
72226.667314 	 32001128 	 24000961
71504.400641 	 26001002 	 24000961
70789.356635 	 28001190 	 24000961
70081.463068 	 26001189 	 24000961
69380.648438 	 28001044 	 24000961
68686.841953 	 28001138 	 24000961
67999.973534 	 27000977 	 24000961
67319.973798 	 31001092 	 24000961
66646.774060 	 32001176 	 24000961
65980.306320 	 32001158 	 24000961
65320.503257 	 28001126 	 24000961
64667.298224 	 29001091 	 24000961
64020.625242 	 28000990 	 24000961
63380.418989 	 28001005 	 24000961
62746.614799 	 34001174 	 24000961
62119.148651 	 25001046 	 24000961
61497.957165 	 28001148 	 24000961
60882.977593 	 34001095 	 24000961
60274.147817 	 28001048 	 24000961
59671.406339 	 28001004 	 24000961
59074.692276 	 32001220 	 24000961
58483.945353 	 27001001 	 24000961
57899.105899 	 25001090 	 24000961
57320.114840 	 24000995 	 24000961
56746.913692 	 24001181 	 24000961
56179.444555 	 27001078 	 24000961
55617.650110 	 28001168 	 24000961
55061.473608 	 29001114 	 24000961
54510.858872 	 36001165 	 24000961
53965.750284 	 36001173 	 24000961
53426.092781 	 30001061 	 24000961
52891.831853 	 25001198 	 24000961
52362.913534 	 32001144 	 24000961
51839.284399 	 27001054 	 24000961
51320.891555 	 28001288 	 24000961
50807.682640 	 28001165 	 24000961
50299.605813 	 27001300 	 24000961
49796.609755 	 27001139 	 24000961
49298.643658 	 26001155 	 24000961
48805.657221 	 29001114 	 24000961
48317.600649 	 32001044 	 24000961
47834.424642 	 29001058 	 24000961
47356.080396 	 29001163 	 24000961
46882.519592 	 31001000 	 24000961
46413.694396 	 31001012 	 24000961
45949.557452 	 32001096 	 24000961
45490.061877 	 27001037 	 24000961
45035.161259 	 27001149 	 24000961
44584.809646 	 28001125 	 24000961
44138.961550 	 27001140 	 24000961
43697.571934 	 26001051 	 24000961
43260.596215 	 33001032 	 24000961
42827.990253 	 27001006 	 24000961
42399.710350 	 34000905 	 24000961
41975.713247 	 28001198 	 24000961
41555.956114 	 28001090 	 24000961
41140.396553 	 25001042 	 24000961
40728.992588 	 30001102 	 24000961
40321.702662 	 29001056 	 24000961
39918.485635 	 27001106 	 24000961
39519.300779 	 27001027 	 24000961
39124.107771 	 33001191 	 24000961
38732.866693 	 28001062 	 24000961
38345.538026 	 28001112 	 24000961
37962.082646 	 33001117 	 24000961
37582.461820 	 34001269 	 24000961
37206.637201 	 31001004 	 24000961
36834.570829 	 31000978 	 24000961
36466.225121 	 30001128 	 24000961
36101.562870 	 29000995 	 24000961
35740.547241 	 29001137 	 24000961
35383.141769 	 36001130 	 24000961
35029.310351 	 36001195 	 24000961
34679.017247 	 37001095 	 24000961
34332.227075 	 33001213 	 24000961
33988.904804 	 31001072 	 24000961
33649.015756 	 31001060 	 24000961
33312.525599 	 33001022 	 24000961
32979.400343 	 26001136 	 24000961
32649.606339 	 27001015 	 24000961
32323.110276 	 26001104 	 24000961
31999.879173 	 27001167 	 24000961
31679.880381 	 24001059 	 24000961
31363.081578 	 30001132 	 24000961
31049.450762 	 30001197 	 24000961
30738.956254 	 34001078 	 24000961
30431.566692 	 36001206 	 24000961
30127.251025 	 36001069 	 24000961
29825.978514 	 37001127 	 24000961
29527.718729 	 35001027 	 24000961
29232.441542 	 34001150 	 24000961
28940.117127 	 33001258 	 24000961
28650.715955 	 35001224 	 24000961
28364.208796 	 32001273 	 24000961
28080.566708 	 30001038 	 24000961
27799.761041 	 28001146 	 24000961
27521.763430 	 29001143 	 24000961
27246.545796 	 29001129 	 24000961
26974.080338 	 29001120 	 24000961
26704.339535 	 27001106 	 24000961
26437.296139 	 24001088 	 24000961
26172.923178 	 28001077 	 24000961
25911.193946 	 32001122 	 24000961
25652.082007 	 25001144 	 24000961
25395.561187 	 31001027 	 24000961
25141.605575 	 28001197 	 24000961
24890.189519 	 29001063 	 24000961
24641.287624 	 26001065 	 24000961
24394.874748 	 26001075 	 24000961
24150.926000 	 28001007 	 24000961
23909.416740 	 29001004 	 24000961
23670.322573 	 31001097 	 24000961
23433.619347 	 32001055 	 24000961
23199.283154 	 35001081 	 24000961
22967.290322 	 29001126 	 24000961
22737.617419 	 27001137 	 24000961
22510.241245 	 30001064 	 24000961
22285.138832 	 29000983 	 24000961
22062.287444 	 30001104 	 24000961
21841.664569 	 33001143 	 24000961
21623.247924 	 33001021 	 24000961
21407.015444 	 33001056 	 24000961
21192.945290 	 33001073 	 24000961
20981.015837 	 35001077 	 24000961
20771.205679 	 31001219 	 24000961
20563.493622 	 29001181 	 24000961
20357.858686 	 31001036 	 24000961
20154.280099 	 33001120 	 24000961
19952.737298 	 34001183 	 24000961
19753.209925 	 32001028 	 24000961
19555.677826 	 30000967 	 24000961
19360.121047 	 30001054 	 24000961
19166.519837 	 31001108 	 24000961
18974.854639 	 35000974 	 24000961
18785.106092 	 35000980 	 24000961
18597.255031 	 35000935 	 24000961
18411.282481 	 31001047 	 24000961
18227.169656 	 27001092 	 24000961
18044.897960 	 27000958 	 24000961
17864.448980 	 30001079 	 24000961
17685.804490 	 31000955 	 24000961
17508.946445 	 32001101 	 24000961
17333.856981 	 32001199 	 24000961
17160.518411 	 33001256 	 24000961
16988.913227 	 35001153 	 24000961
16819.024095 	 34001118 	 24000961
16650.833854 	 26001184 	 24000961
16484.325515 	 29001138 	 24000961
16319.482260 	 35001038 	 24000961
16156.287437 	 35001132 	 24000961
15994.724563 	 30001101 	 24000961
15834.777317 	 30001082 	 24000961
15676.429544 	 33000988 	 24000961
15519.665249 	 30000945 	 24000961
15364.468596 	 32001205 	 24000961
15210.823910 	 32001021 	 24000961
15058.715671 	 33001033 	 24000961
14908.128515 	 32001159 	 24000961
14759.047229 	 27001150 	 24000961
14611.456757 	 28001169 	 24000961
14465.342189 	 30001180 	 24000961
14320.688768 	 29001012 	 24000961
14177.481880 	 29001243 	 24000961
14035.707061 	 34001078 	 24000961
13895.349991 	 26001057 	 24000961
13756.396491 	 29001005 	 24000961
13618.832526 	 26001221 	 24000961
13482.644200 	 26001094 	 24000961
13347.817758 	 25001124 	 24000961
13214.339581 	 28001161 	 24000961
13082.196185 	 28001288 	 24000961
12951.374223 	 32001280 	 24000961
12821.860481 	 30001347 	 24000961
12693.641876 	 29001163 	 24000961
12566.705457 	 24001025 	 24000961
12441.038403 	 29000944 	 24000961
12316.628019 	 34000942 	 24000961
12193.461739 	 34001094 	 24000961
12071.527121 	 33000984 	 24000961
11950.811850 	 32001122 	 24000961
11831.303732 	 32000957 	 24000961
11712.990694 	 29001173 	 24000961
11595.860787 	 27001156 	 24000961
11479.902179 	 26001077 	 24000961
11365.103158 	 27001187 	 24000961
11251.452126 	 34001210 	 24000961
11138.937605 	 31001199 	 24000961
11027.548229 	 27001228 	 24000961
10917.272746 	 31001113 	 24000961
10808.100019 	 28000954 	 24000961
10700.019019 	 29000998 	 24000900
10593.018829 	 29001149 	 24000900
10487.088640 	 28001084 	 24000900
10382.217754 	 29001067 	 24000900
10278.395576 	 29001110 	 24000900
10175.611621 	 28001124 	 24000900
10073.855504 	 29001156 	 24000900
9973.116949 	 28001110 	 24000900
9873.385780 	 29001084 	 24000900
9774.651922 	 28001077 	 24000900
9676.905403 	 29001081 	 24000900
9580.136349 	 25001046 	 24000900
9484.334985 	 31001143 	 24000900
9389.491635 	 29001054 	 24000900
9295.596719 	 30001293 	 24000900
9202.640752 	 28001086 	 24000900
9110.614344 	 27001143 	 24000900
9019.508201 	 31001050 	 24000900
8929.313119 	 32001209 	 24000900
8840.019988 	 29001044 	 24000900
8751.619788 	 30001019 	 24000900
8664.103590 	 28000967 	 24000900
8577.462554 	 29001008 	 24000900
8491.687929 	 29001029 	 24000900
8406.771049 	 33001084 	 24000900
8322.703339 	 31001095 	 24000900
8239.476305 	 27001146 	 24000900
8157.081542 	 34001069 	 24000900
8075.510727 	 30001059 	 24000900
7994.755620 	 31001129 	 24000900
7914.808063 	 30001156 	 24000900
7835.659983 	 30001099 	 24000900
7757.303383 	 29001126 	 24000900
7679.730349 	 29001179 	 24000900
7602.933046 	 34000966 	 24000900
7526.903715 	 28001021 	 24000900
7451.634678 	 25001174 	 24000900
7377.118331 	 27001066 	 24000900
7303.347148 	 28000998 	 24000900
7230.313676 	 30001029 	 24000900
7158.010540 	 31001120 	 24000900
7086.430434 	 30000932 	 24000900
7015.566130 	 27001099 	 24000900
6945.410469 	 34001067 	 24000900
6875.956364 	 29001209 	 24000900
6807.196800 	 30001142 	 24000900
6739.124832 	 30001154 	 24000900
6671.733584 	 34001233 	 24000900
6605.016248 	 34001273 	 24000900
6538.966086 	 30001142 	 24000900
6473.576425 	 30001049 	 24000900
6408.840661 	 29001188 	 24000900
6344.752254 	 33001095 	 24000900
6281.304731 	 30001209 	 24000900
6218.491684 	 33001152 	 24000900
6156.306767 	 31001210 	 24000900
6094.743700 	 27001055 	 24000900
6033.796263 	 27001001 	 24000900
5973.458300 	 29001066 	 24000900
5913.723717 	 26001248 	 24000900
5854.586480 	 29001138 	 24000900
5796.040615 	 32001075 	 24000900
5738.080209 	 34001174 	 24000900
5680.699407 	 35001114 	 24000900
5623.892413 	 28001101 	 24000900
5567.653489 	 28001160 	 24000900
5511.976954 	 31001150 	 24000900
5456.857184 	 29001073 	 24000900
5402.288612 	 29001110 	 24000900
5348.265726 	 27001150 	 24000900
5294.783069 	 26001187 	 24000900
5241.835238 	 28001273 	 24000900
5189.416886 	 32001075 	 24000900
5137.522717 	 34001215 	 24000900
5086.147490 	 35001174 	 24000900
5035.286015 	 32001018 	 24000900
4984.933155 	 28001216 	 24000900
4935.083823 	 31001104 	 24000900
4885.732985 	 35001044 	 24000900
4836.875655 	 34001050 	 24000900
4788.506899 	 31000885 	 24000900
4740.621830 	 30001055 	 24000900
4693.215611 	 30001174 	 24000900
4646.283455 	 28001141 	 24000900
4599.820621 	 32001279 	 24000900
4553.822414 	 31001147 	 24000900
4508.284190 	 26001110 	 24000900
4463.201348 	 29001015 	 24000900
4418.569335 	 28000989 	 24000900
4374.383642 	 27001013 	 24000900
4330.639805 	 30000954 	 24000900
4287.333407 	 27001041 	 24000900
4244.460073 	 29001140 	 24000900
4202.015472 	 29001048 	 24000900
4159.995318 	 32001071 	 24000900
4118.395364 	 30001127 	 24000900
4077.211411 	 31001094 	 24000900
4036.439297 	 29000906 	 24000900
3996.074904 	 31000884 	 24000900
3956.114155 	 30001066 	 24000900
3916.553013 	 28001166 	 24000900
3877.387483 	 27001073 	 24000900
3838.613608 	 28001096 	 24000900
3800.227472 	 28000971 	 24000900
3762.225197 	 28001094 	 24000900
3724.602945 	 30001177 	 24000900
3687.356916 	 33001111 	 24000900
3650.483347 	 31001103 	 24000900
3613.978513 	 29001117 	 24000900
3577.838728 	 29001102 	 24000900
3542.060341 	 27001105 	 24000900
3506.639737 	 32000991 	 24000900
3471.573340 	 32001113 	 24000900
3436.857607 	 32001153 	 24000900
3402.489031 	 32000985 	 24000900
3368.464140 	 34001054 	 24000900
3334.779499 	 29001158 	 24000900
3301.431704 	 31001235 	 24000900
3268.417387 	 30001143 	 24000900
3235.733213 	 26001217 	 24000900
3203.375881 	 30001270 	 24000900
3171.342122 	 29001167 	 24000900
3139.628701 	 33001175 	 24000900
3108.232414 	 38001177 	 24000900
3077.150090 	 34001159 	 24000900
3046.378589 	 33001062 	 24000900
3015.914803 	 32000988 	 24000900
2985.755655 	 31001083 	 24000900
2955.898098 	 29001136 	 24000900
2926.339117 	 26001261 	 24000900
2897.075726 	 27001172 	 24000900
2868.104969 	 29001224 	 24000900
2839.423919 	 28001210 	 24000900
2811.029680 	 30001292 	 24000900
2782.919383 	 28001219 	 24000900
2755.090189 	 30001198 	 24000900
2727.539288 	 33001161 	 24000900
2700.263895 	 30001204 	 24000900
2673.261256 	 32001122 	 24000900
2646.528643 	 29001146 	 24000900
2620.063357 	 32001183 	 24000900
2593.862723 	 31001108 	 24000900
2567.924096 	 30001129 	 24000900
2542.244855 	 31001232 	 24000900
2516.822406 	 30001066 	 24000900
2491.654182 	 31001101 	 24000900
2466.737641 	 30001178 	 24000900
2442.070264 	 28001122 	 24000900
2417.649561 	 37001091 	 24000900
2393.473066 	 34001032 	 24000900
2369.538335 	 31000824 	 24000900
2345.842952 	 30000996 	 24000900
2322.384522 	 30001131 	 24000900
2299.160677 	 28001140 	 24000900
2276.169070 	 31001112 	 24000900
2253.407380 	 26001138 	 24000900
2230.873306 	 28000982 	 24000900
2208.564573 	 29001062 	 24000900
2186.478927 	 37001196 	 24000900
2164.614138 	 29001084 	 24000900
2142.967996 	 33000931 	 24000900
2121.538316 	 25000987 	 24000900
2100.322933 	 30000986 	 24000900
2079.319704 	 29001087 	 24000900
2058.526507 	 26001003 	 24000900
2037.941242 	 33001080 	 24000900
2017.561829 	 29001108 	 24000900
1997.386211 	 28001082 	 24000900
1977.412349 	 32001000 	 24000900
1957.638226 	 28001029 	 24000900
1938.061843 	 29001115 	 24000900
1918.681225 	 27001082 	 24000900
1899.494413 	 29001132 	 24000900
1880.499468 	 30001139 	 24000900
1861.694474 	 30001072 	 24000900
1843.077529 	 30001030 	 24000900
1824.646754 	 33000911 	 24000900
1806.400286 	 33000984 	 24000900
1788.336283 	 33001094 	 24000900
1770.452921 	 33001092 	 24000900
1752.748391 	 28000997 	 24000900
1735.220907 	 28001088 	 24000900
1717.868698 	 29001030 	 24000900
1700.690011 	 28001005 	 24000900
1683.683111 	 31001144 	 24000900
1666.846280 	 34001147 	 24000900
1650.177817 	 29000993 	 24000900
1633.676039 	 28001109 	 24000900
1617.339279 	 29001147 	 24000900
1601.165886 	 30001084 	 24000900
1585.154227 	 27001147 	 24000900
1569.302685 	 35001147 	 24000900
1553.609658 	 32001163 	 24000900
1538.073561 	 32001124 	 24000900
1522.692826 	 31001097 	 24000900
1507.465898 	 30001026 	 24000900
1492.391239 	 31001121 	 24000900
1477.467326 	 31001169 	 24000900
1462.692653 	 30001208 	 24000900
1448.065726 	 28001111 	 24000900
1433.585069 	 25001177 	 24000900
1419.249218 	 28001149 	 24000900
1405.056726 	 27001047 	 24000900
1391.006159 	 28001201 	 24000900
1377.096097 	 26001041 	 24000900
1363.325136 	 29001133 	 24000900
1349.691885 	 30001070 	 24000900
1336.194966 	 29001003 	 24000900
1322.833017 	 30001061 	 24000900
1309.604686 	 30000972 	 24000900
1296.508640 	 26001102 	 24000900
1283.543553 	 26001038 	 24000900
1270.708118 	 24001255 	 24000900
1258.001036 	 30001128 	 24000900
1245.421026 	 25001098 	 24000900
1232.966816 	 28001062 	 24000900
1220.637148 	 33000980 	 24000900
1208.430776 	 34001017 	 24000900
1196.346468 	 35001138 	 24000900
1184.383004 	 31001207 	 24000900
1172.539174 	 29000990 	 24000900
