300000000.000000 	 28001171 	 28001171
1160.813782 	 33001060 	 24000900
1149.205644 	 32001039 	 24000900
1137.713588 	 33001129 	 24000900
1126.336452 	 31001063 	 24000900
1115.073087 	 27001001 	 24000900
1103.922356 	 27000983 	 24000900
1092.883133 	 32001081 	 24000900
1081.954302 	 32001100 	 24000900
1071.134758 	 29001254 	 24000900
1060.423411 	 25001167 	 24000900
1049.819177 	 27001069 	 24000900
1039.320985 	 37001126 	 24000900
1028.927775 	 33001109 	 24000900
1018.638497 	 28001164 	 24000900
1008.452112 	 30001130 	 24000900
998.367591 	 36001078 	 24000900
988.383915 	 32001143 	 24000900
978.500076 	 30001128 	 24000900
968.715075 	 27001120 	 24000900
959.027925 	 27001081 	 24000900
949.437645 	 28001152 	 24000900
939.943269 	 28001103 	 24000900
930.543836 	 31001120 	 24000900
921.238398 	 31001154 	 24000900
912.026014 	 32001144 	 24000900
902.905754 	 32001178 	 24000900
893.876696 	 28001150 	 24000900
884.937929 	 28001097 	 24000900
876.088550 	 34001145 	 24000900
867.327665 	 30001146 	 24000900
858.654388 	 25001049 	 24000900
850.067844 	 28001067 	 24000900
841.567166 	 26001118 	 24000900
833.151494 	 29001170 	 24000900
824.819979 	 32001039 	 24000900
816.571779 	 32001011 	 24000900
808.406061 	 35001150 	 24000900
800.322001 	 29001240 	 24000900
792.318781 	 28001030 	 24000900
784.395593 	 28001054 	 24000900
776.551637 	 30001075 	 24000900
768.786121 	 30001051 	 24000900
761.098259 	 26001047 	 24000900
753.487277 	 28001097 	 24000900
745.952404 	 35001077 	 24000900
738.492880 	 31001075 	 24000900
731.107951 	 29001260 	 24000900
723.796872 	 29001178 	 24000900
716.558903 	 33001158 	 24000900
709.393314 	 32001036 	 24000900
702.299381 	 28001081 	 24000900
695.276387 	 26001179 	 24000900
688.323623 	 28001023 	 24000900
681.440387 	 27001286 	 24000900
674.625983 	 27001150 	 24000900
667.879723 	 29001015 	 24000900
661.200926 	 26001173 	 24000900
654.588917 	 27001274 	 24000900
648.043028 	 25001036 	 24000900
641.562597 	 27001125 	 24000900
635.146971 	 31001108 	 24000900
628.795502 	 34001300 	 24000900
622.507547 	 29001095 	 24000900
616.282471 	 31001060 	 24000900
610.119646 	 32001050 	 24000900
604.018450 	 29001089 	 24000900
597.978265 	 27001096 	 24000900
591.998483 	 29001065 	 24000900
586.078498 	 30001111 	 24000900
580.217713 	 33001071 	 24000900
574.415536 	 30001035 	 24000900
568.671381 	 29001059 	 24000900
562.984667 	 30001112 	 24000900
557.354820 	 28001078 	 24000900
551.781272 	 30001001 	 24000900
546.263459 	 28001128 	 24000900
540.800825 	 28001134 	 24000900
535.392816 	 27001032 	 24000900
530.038888 	 28001232 	 24000900
524.738499 	 30001290 	 24000900
519.491114 	 26001102 	 24000900
514.296203 	 30001130 	 24000900
509.153241 	 31001128 	 24000900
504.061709 	 26001085 	 24000900
499.021092 	 28001066 	 24000900
494.030881 	 28001056 	 24000900
489.090572 	 28000992 	 24000900
484.199666 	 31001148 	 24000900
479.357669 	 33001066 	 24000900
474.564093 	 28001116 	 24000900
469.818452 	 33001015 	 24000900
465.120267 	 28000867 	 24000900
460.469065 	 27001035 	 24000900
455.864374 	 34000975 	 24000900
451.305730 	 27001002 	 24000900
446.792673 	 36001210 	 24000900
442.324746 	 31001003 	 24000900
437.901499 	 29001030 	 24000900
433.522484 	 30001055 	 24000900
429.187259 	 34001094 	 24000900
424.895386 	 36001075 	 24000900
420.646433 	 28001215 	 24000900
416.439968 	 28001032 	 24000900
412.275569 	 26001008 	 24000900
408.152813 	 30001141 	 24000900
404.071285 	 31001143 	 24000900
400.030572 	 30001203 	 24000900
396.030266 	 31001133 	 24000900
392.069963 	 33001057 	 24000900
388.149264 	 34001151 	 24000900
384.267771 	 28001113 	 24000900
380.425093 	 26001241 	 24000900
376.620843 	 31001265 	 24000900
372.854634 	 28001140 	 24000900
369.126088 	 27001016 	 24000900
365.434827 	 32001086 	 24000900
361.780479 	 28001016 	 24000900
358.162674 	 33001080 	 24000900
354.581047 	 26001050 	 24000900
351.035237 	 28001142 	 24000900
347.524884 	 35001156 	 24000900
344.049635 	 36001168 	 24000900
340.609139 	 34001306 	 24000900
337.203048 	 34001095 	 24000900
333.831017 	 32001044 	 24000900
330.492707 	 30000980 	 24000900
327.187780 	 30000941 	 24000900
323.915902 	 28001141 	 24000900
320.676743 	 28001104 	 24000900
317.469976 	 27001100 	 24000900
314.295276 	 33001177 	 24000900
311.152323 	 30001215 	 24000900
308.040800 	 32001230 	 24000900
304.960392 	 27001142 	 24000900
301.910788 	 28001129 	 24000900
298.891680 	 32001165 	 24000900
295.902763 	 32001216 	 24000900
292.943736 	 28001155 	 24000900
290.014298 	 24001116 	 24000900
287.114155 	 32001068 	 24000900
284.243014 	 33001135 	 24000900
281.400584 	 32001195 	 24000900
278.586578 	 30001107 	 24000900
275.800712 	 29001093 	 24000900
273.042705 	 29001191 	 24000900
270.312278 	 28001156 	 24000900
267.609155 	 24001171 	 24000900
264.933064 	 24001034 	 24000900
262.283733 	 31001065 	 24000900
259.660896 	 31001086 	 24000900
257.064287 	 30001127 	 24000900
254.493644 	 29001055 	 24000900
251.948707 	 32001215 	 24000900
249.429220 	 28001139 	 24000900
246.934928 	 25001091 	 24000900
244.465579 	 27001153 	 24000900
242.020923 	 28001055 	 24000900
239.600714 	 25001161 	 24000900
237.204707 	 26001246 	 24000900
234.832660 	 28001185 	 24000900
232.484333 	 28001071 	 24000900
230.159490 	 30001088 	 24000900
227.857895 	 31001070 	 24000900
225.579316 	 28001033 	 24000900
223.323523 	 31001090 	 24000900
221.090287 	 30001083 	 24000900
218.879385 	 34001049 	 24000900
216.690591 	 34001058 	 24000900
214.523685 	 31001154 	 24000900
212.378448 	 24001086 	 24000900
210.254663 	 24001047 	 24000900
208.152117 	 31001071 	 24000900
206.070596 	 33001205 	 24000900
204.009890 	 34001062 	 24000900
201.969791 	 35001147 	 24000900
199.950093 	 33001117 	 24000900
197.950592 	 33001190 	 24000900
195.971086 	 32001156 	 24000900
194.011375 	 28001089 	 24000900
192.071261 	 30001140 	 24000900
190.150549 	 30001028 	 24000900
188.249043 	 36001113 	 24000900
186.366553 	 28001098 	 24000900
184.502887 	 30001167 	 24000900
182.657859 	 30001173 	 24000900
180.831280 	 30001162 	 24000900
179.022967 	 30001163 	 24000900
177.232737 	 31001102 	 24000900
175.460410 	 32001134 	 24000900
173.705806 	 31001075 	 24000900
171.968748 	 29001095 	 24000900
170.249060 	 26001045 	 24000900
168.546570 	 28001070 	 24000900
166.861104 	 25000967 	 24000900
165.192493 	 35001040 	 24000900
163.540568 	 29001206 	 24000900
161.905162 	 31001037 	 24000900
160.286111 	 30001116 	 24000900
158.683250 	 33001102 	 24000900
157.096417 	 29001043 	 24000900
155.525453 	 27001071 	 24000900
153.970199 	 33001111 	 24000900
152.430497 	 30001054 	 24000900
150.906192 	 29001226 	 24000900
149.397130 	 28001050 	 24000900
147.903158 	 29001128 	 24000900
146.424127 	 28001166 	 24000900
144.959886 	 26001065 	 24000900
143.510287 	 29001234 	 24000900
142.075184 	 29001266 	 24000900
140.654432 	 30001061 	 24000900
139.247888 	 24001041 	 24000900
137.855409 	 26001145 	 24000900
136.476855 	 26001197 	 24000900
135.112086 	 30001159 	 24000900
133.760965 	 26001180 	 24000900
132.423356 	 28001189 	 24000900
131.099122 	 24001190 	 24000900
129.788131 	 25001074 	 24000900
128.490250 	 24001153 	 24000900
127.205347 	 29001110 	 24000900
125.933294 	 26001133 	 24000900
124.673961 	 28000998 	 24000900
123.427221 	 31001167 	 24000900
122.192949 	 26001052 	 24000900
120.971019 	 33001190 	 24000900
119.761309 	 31001130 	 24000900
118.563696 	 31001056 	 24000900
117.378059 	 33001128 	 24000900
116.204278 	 32001040 	 24000900
115.042236 	 30000947 	 24000900
113.891813 	 29000961 	 24000900
112.752895 	 33000987 	 24000900
111.625366 	 31001168 	 24000900
110.509113 	 31001071 	 24000900
109.404021 	 31000988 	 24000900
108.309981 	 29001104 	 24000900
107.226881 	 28001022 	 24000900
106.154613 	 27001155 	 24000900
105.093067 	 30001261 	 24000900
104.042136 	 31001178 	 24000900
103.001714 	 30001128 	 24000900
101.971697 	 30001197 	 24000900
100.951980 	 30001120 	 24000900
99.942461 	 30001180 	 24000900
98.943036 	 31001128 	 24000900
97.953606 	 30001114 	 24000900
96.974070 	 28001100 	 24000900
96.004329 	 32001162 	 24000900
95.044286 	 25001154 	 24000900
94.093843 	 29000986 	 24000900
93.152904 	 27001054 	 24000900
92.221375 	 25000955 	 24000900
91.299161 	 27001097 	 24000900
90.386170 	 31001142 	 24000900
89.482308 	 26001144 	 24000900
88.587485 	 31001168 	 24000900
87.701610 	 31001039 	 24000900
86.824594 	 35001162 	 24000900
85.956348 	 36001153 	 24000900
85.096785 	 25001153 	 24000900
84.245817 	 30001176 	 24000900
83.403359 	 30001081 	 24000900
82.569325 	 27001204 	 24000900
81.743632 	 27001201 	 24000900
80.926196 	 31001174 	 24000900
80.116934 	 32001197 	 24000900
79.315764 	 25001049 	 24000900
78.522607 	 31001095 	 24000900
77.737381 	 32001026 	 24000900
76.960007 	 34000947 	 24000900
76.190407 	 30000971 	 24000900
75.428503 	 33001133 	 24000900
74.674218 	 33001139 	 24000900
73.927475 	 31001096 	 24000900
73.188201 	 26001175 	 24000900
72.456319 	 27001111 	 24000900
71.731755 	 33001107 	 24000900
71.014438 	 28001136 	 24000900
70.304294 	 29001160 	 24000900
69.601251 	 29001148 	 24000900
68.905238 	 27001058 	 24000900
68.216186 	 35001224 	 24000900
67.534024 	 35001212 	 24000900
66.858684 	 28001193 	 24000900
66.190097 	 28001204 	 24000900
65.528196 	 28001121 	 24000900
64.872914 	 32001130 	 24000900
64.224185 	 30001092 	 24000900
63.581943 	 26001030 	 24000900
62.946123 	 27001054 	 24000900
62.316662 	 29001016 	 24000900
61.693496 	 33001165 	 24000900
61.076561 	 25001012 	 24000900
60.465795 	 28000996 	 24000900
59.861137 	 31001112 	 24000900
59.262526 	 34001030 	 24000900
58.669900 	 31001034 	 24000900
58.083201 	 32001216 	 24000900
57.502369 	 30001041 	 24000900
56.927346 	 31001161 	 24000900
56.358072 	 27001051 	 24000900
55.794492 	 29001052 	 24000900
55.236547 	 29001088 	 24000900
54.684181 	 27001145 	 24000900
54.137339 	 36001182 	 24000900
53.595966 	 34001086 	 24000900
53.060006 	 31001080 	 24000900
52.529406 	 26001065 	 24000900
52.004112 	 27001035 	 24000900
51.484071 	 26001123 	 24000900
50.969230 	 26001114 	 24000900
50.459538 	 30001023 	 24000900
49.954943 	 31000989 	 24000900
49.455393 	 25001147 	 24000900
48.960839 	 27001119 	 24000900
48.471231 	 31001145 	 24000900
47.986519 	 29001088 	 24000900
47.506653 	 28001111 	 24000900
47.031587 	 32001080 	 24000900
46.561271 	 32001140 	 24000900
46.095658 	 26001142 	 24000900
45.634702 	 28001215 	 24000900
45.178355 	 25000947 	 24000900
44.726571 	 29001001 	 24000900
44.279305 	 28001042 	 24000900
43.836512 	 27000984 	 24000900
43.398147 	 27001214 	 24000900
42.964166 	 31001173 	 24000900
42.534524 	 28001143 	 24000900
42.109179 	 29001030 	 24000900
41.688087 	 30001101 	 24000900
41.271206 	 31001037 	 24000900
40.858494 	 33001135 	 24000900
40.449909 	 30001158 	 24000900
40.045410 	 30001141 	 24000900
39.644956 	 33001173 	 24000900
39.248506 	 28001192 	 24000900
38.856021 	 26001162 	 24000900
38.467461 	 30001014 	 24000900
38.082787 	 27001074 	 24000900
37.701959 	 28000980 	 24000900
37.324939 	 29001112 	 24000900
36.951690 	 29001065 	 24000900
36.582173 	 26000922 	 24000900
36.216351 	 26001000 	 24000900
35.854188 	 26000944 	 24000900
35.495646 	 26000964 	 24000900
35.140689 	 29001109 	 24000900
34.789282 	 29001050 	 24000900
34.441390 	 24001013 	 24000900
34.096976 	 31001061 	 24000900
33.756006 	 29001015 	 24000900
33.418446 	 26000998 	 24000900
33.084261 	 28001084 	 24000900
32.753419 	 28001228 	 24000900
32.425885 	 29001094 	 24000900
32.101626 	 28001062 	 24000900
31.780609 	 28001120 	 24000900
31.462803 	 25001141 	 24000900
31.148175 	 34001198 	 24000900
30.836694 	 33001223 	 24000900
30.528327 	 33001179 	 24000900
30.223043 	 27001209 	 24000900
29.920813 	 30001041 	 24000900
29.621605 	 25001134 	 24000900
29.325389 	 29001131 	 24000900
29.032135 	 30000989 	 24000900
28.741814 	 32001134 	 24000900
28.454395 	 35001142 	 24000900
28.169851 	 33001149 	 24000900
27.888153 	 31001130 	 24000900
27.609271 	 32001041 	 24000900
27.333179 	 33001081 	 24000900
27.059847 	 33001133 	 24000900
26.789248 	 33001106 	 24000900
26.521356 	 28001006 	 24000900
26.256142 	 33001097 	 24000900
25.993581 	 31001003 	 24000900
25.733645 	 35001224 	 24000900
25.476309 	 36001091 	 24000900
25.221546 	 30001123 	 24000900
24.969330 	 30001062 	 24000900
24.719637 	 28001048 	 24000900
24.472440 	 31001066 	 24000900
24.227716 	 28001152 	 24000900
23.985439 	 32001234 	 24000900
23.745585 	 32001115 	 24000900
23.508129 	 32001222 	 24000900
23.273047 	 33000971 	 24000900
23.040317 	 29001089 	 24000900
22.809914 	 29001139 	 24000900
22.581815 	 29001157 	 24000900
22.355996 	 28001017 	 24000900
22.132437 	 28001074 	 24000900
21.911112 	 27001123 	 24000900
21.692001 	 27001196 	 24000900
21.475081 	 32001105 	 24000900
21.260330 	 27001126 	 24000900
21.047727 	 28001089 	 24000900
20.837250 	 28000955 	 24000900
20.628877 	 30001108 	 24000900
20.422588 	 33001117 	 24000900
20.218362 	 35001103 	 24000900
20.016179 	 37001046 	 24000900
19.816017 	 27001051 	 24000900
19.617857 	 26001137 	 24000900
19.421678 	 31001236 	 24000900
19.227462 	 36001042 	 24000900
19.035187 	 34001002 	 24000900
18.844835 	 30000876 	 24000900
18.656387 	 34001004 	 24000900
18.469823 	 34001021 	 24000900
18.285125 	 33001089 	 24000900
18.102273 	 28001127 	 24000900
17.921251 	 26000897 	 24000900
17.742038 	 29001018 	 24000900
17.564618 	 30001041 	 24000900
17.388972 	 30001140 	 24000900
17.215082 	 26001183 	 24000900
17.042931 	 34001184 	 24000900
16.872502 	 32001086 	 24000900
16.703777 	 31001017 	 24000900
16.536739 	 25001069 	 24000900
16.371372 	 27001106 	 24000900
16.207658 	 25001138 	 24000900
16.045581 	 27001174 	 24000900
15.885125 	 28001173 	 24000900
15.726274 	 34001089 	 24000900
15.569011 	 27000969 	 24000900
15.413321 	 26001217 	 24000900
15.259188 	 30001155 	 24000900
15.106596 	 28001119 	 24000900
14.955530 	 30001038 	 24000900
14.805975 	 30001117 	 24000900
14.657915 	 28001079 	 24000900
14.511336 	 33000985 	 24000900
14.366223 	 29001158 	 24000900
14.222560 	 30001156 	 24000900
14.080335 	 27001106 	 24000900
13.939532 	 28001081 	 24000900
13.800136 	 28001053 	 24000900
13.662135 	 30001130 	 24000900
13.525514 	 30001242 	 24000900
13.390258 	 33001101 	 24000900
13.256356 	 32001001 	 24000900
13.123792 	 33001033 	 24000900
12.992554 	 37001190 	 24000900
12.862629 	 32001232 	 24000900
12.734002 	 28001124 	 24000900
12.606662 	 35001217 	 24000900
12.480596 	 29001160 	 24000900
12.355790 	 29001102 	 24000900
12.232232 	 30001096 	 24000900
12.109910 	 25001147 	 24000900
11.988811 	 28001160 	 24000900
11.868922 	 31001133 	 24000900
11.750233 	 27001209 	 24000900
11.632731 	 35001080 	 24000900
11.516404 	 33001038 	 24000900
11.401240 	 32001150 	 24000900
11.287227 	 32000982 	 24000900
11.174355 	 27001028 	 24000900
11.062611 	 28001154 	 24000900
10.951985 	 26001164 	 24000900
10.842465 	 29001042 	 24000900
10.734041 	 27001230 	 24000900
10.626700 	 26001151 	 24000900
10.520433 	 29001012 	 24000900
10.415229 	 33001037 	 24000900
10.311077 	 34000948 	 24000900
10.207966 	 31001054 	 24000900
10.105886 	 26001160 	 24000900
10.004827 	 28001117 	 24000900
9.904779 	 31001117 	 24000900
9.805731 	 27001106 	 24000900
9.707674 	 27001104 	 24000900
9.610597 	 26000997 	 24000900
9.514491 	 32001058 	 24000900
9.419346 	 32001060 	 24000900
9.325153 	 32001128 	 24000900
9.231901 	 33001167 	 24000900
9.139582 	 32001103 	 24000900
9.048187 	 28001087 	 24000900
8.957705 	 26001098 	 24000900
8.868128 	 24001019 	 24000900
8.779446 	 32001111 	 24000900
8.691652 	 33001205 	 24000900
8.604735 	 32001013 	 24000900
8.518688 	 33001146 	 24000900
8.433501 	 36001268 	 24000900
8.349166 	 33000902 	 24000900
8.265674 	 27000991 	 24000900
8.183018 	 28001176 	 24000900
8.101188 	 27001049 	 24000900
8.020176 	 31001023 	 24000900
7.939974 	 33001048 	 24000900
7.860574 	 35001053 	 24000900
7.781968 	 35001117 	 24000900
7.704149 	 28001107 	 24000900
7.627107 	 31001084 	 24000900
7.550836 	 35000994 	 24000900
7.475328 	 33001019 	 24000900
7.400575 	 33001185 	 24000900
7.326569 	 32000997 	 24000900
7.253303 	 28001005 	 24000900
7.180770 	 27001021 	 24000900
7.108962 	 27001032 	 24000900
7.037873 	 29001019 	 24000900
6.967494 	 32000934 	 24000900
6.897819 	 28001105 	 24000900
6.828841 	 29001111 	 24000900
6.760552 	 29001147 	 24000900
6.692947 	 26001128 	 24000900
6.626018 	 26001112 	 24000900
6.559757 	 26001052 	 24000900
6.494160 	 29001198 	 24000900
6.429218 	 28001027 	 24000900
6.364926 	 28000999 	 24000900
6.301277 	 32001057 	 24000900
6.238264 	 33001020 	 24000900
6.175881 	 27001062 	 24000900
6.114122 	 31000980 	 24000900
6.052981 	 35000964 	 24000900
5.992451 	 30001190 	 24000900
5.932527 	 29001057 	 24000900
5.873202 	 31001117 	 24000900
5.814470 	 32001076 	 24000900
5.756325 	 29001072 	 24000900
5.698762 	 32001071 	 24000900
5.641774 	 30001178 	 24000900
5.585356 	 28001098 	 24000900
5.529503 	 27001067 	 24000900
5.474208 	 28000957 	 24000900
5.419466 	 32001008 	 24000900
5.365271 	 28001000 	 24000900
5.311618 	 26001034 	 24000900
5.258502 	 29001120 	 24000900
5.205917 	 28001253 	 24000900
5.153858 	 32001088 	 24000900
5.102319 	 26001000 	 24000900
5.051296 	 29001071 	 24000899
5.000783 	 29001114 	 24000899
4.950775 	 30001173 	 24000899
4.901268 	 31000997 	 24000899
4.852255 	 25001022 	 24000899
4.803732 	 24000984 	 24000899
4.755695 	 27001087 	 24000899
4.708138 	 33001137 	 24000899
4.661057 	 32001177 	 24000899
4.614446 	 32001179 	 24000899
4.568302 	 28001162 	 24000899
4.522619 	 34001053 	 24000899
4.477393 	 34001005 	 24000899
4.432619 	 31001059 	 24000899
4.388292 	 30001207 	 24000899
4.344409 	 28001241 	 24000899
4.300965 	 32001084 	 24000899
4.257956 	 29000943 	 24000899
4.215376 	 28000919 	 24000899
4.173222 	 27000947 	 24000899
4.131490 	 28001088 	 24000899
4.090175 	 27001152 	 24000899
4.049274 	 30001015 	 24000899
4.008781 	 29001166 	 24000899
3.968693 	 25001228 	 24000899
3.929006 	 28001119 	 24000899
3.889716 	 31001152 	 24000899
3.850819 	 34001076 	 24000899
3.812311 	 29000963 	 24000899
3.774188 	 26000903 	 24000899
3.736446 	 33001048 	 24000899
3.699081 	 29001084 	 24000899
3.662090 	 30001112 	 24000899
3.625469 	 31001113 	 24000899
3.589215 	 32001092 	 24000899
3.553323 	 29001089 	 24000899
3.517789 	 30001143 	 24000899
3.482612 	 30001093 	 24000899
3.447785 	 33001021 	 24000899
3.413308 	 31001014 	 24000899
3.379174 	 31000885 	 24000899
3.345383 	 33001013 	 24000899
3.311929 	 29001075 	 24000899
3.278810 	 26000971 	 24000899
3.246022 	 29000986 	 24000899
3.213561 	 34001043 	 24000899
3.181426 	 29001054 	 24000899
3.149611 	 30000997 	 24000899
3.118115 	 32001089 	 24000899
3.086934 	 34001137 	 24000899
3.056065 	 34001175 	 24000899
3.025504 	 33001116 	 24000899
2.995249 	 35001168 	 24000899
2.965297 	 27001097 	 24000899
2.935644 	 29001225 	 24000899
2.906287 	 31001116 	 24000899
2.877224 	 25001187 	 24000899
2.848452 	 29001109 	 24000899
2.819968 	 28001247 	 24000899
2.791768 	 27001047 	 24000899
2.763850 	 31001093 	 24000899
2.736212 	 30001126 	 24000899
2.708850 	 31001232 	 24000899
2.681761 	 30001139 	 24000899
2.654944 	 30001134 	 24000899
2.628394 	 34001150 	 24000899
2.602110 	 33000953 	 24000899
2.576089 	 31001046 	 24000899
2.550328 	 29001170 	 24000899
2.524825 	 29001157 	 24000899
2.499577 	 31001099 	 24000899
2.474581 	 31001107 	 24000899
2.449835 	 26001154 	 24000899
2.425337 	 29001022 	 24000899
2.401083 	 33001087 	 24000899
2.377072 	 30001076 	 24000899
2.353302 	 30001077 	 24000899
2.329769 	 30001119 	 24000899
2.306471 	 31001070 	 24000899
2.283406 	 29001207 	 24000899
2.260572 	 28001057 	 24000899
2.237967 	 26001026 	 24000899
2.215587 	 35001084 	 24000899
2.193431 	 30001102 	 24000899
2.171497 	 26001017 	 24000899
2.149782 	 32001110 	 24000899
2.128284 	 31000987 	 24000899
2.107001 	 25000940 	 24000899
2.085931 	 28001031 	 24000899
2.065072 	 31001049 	 24000899
2.044421 	 31001096 	 24000899
2.023977 	 31001266 	 24000899
2.003737 	 28001205 	 24000899
1.983700 	 28001169 	 24000899
1.963863 	 29001100 	 24000899
1.944224 	 30001102 	 24000899
1.924782 	 27001145 	 24000899
1.905534 	 29001092 	 24000899
1.886479 	 30001009 	 24000899
1.867614 	 30001126 	 24000899
1.848938 	 31001203 	 24000899
1.830448 	 30001039 	 24000899
1.812144 	 29001132 	 24000899
1.794022 	 26001103 	 24000899
1.776082 	 26001036 	 24000899
1.758321 	 29000953 	 24000899
1.740738 	 30001060 	 24000899
1.723331 	 28001116 	 24000899
1.706098 	 29001108 	 24000899
1.689037 	 30001089 	 24000899
1.672146 	 31001046 	 24000899
1.655425 	 29001107 	 24000899
1.638870 	 28000988 	 24000899
1.622482 	 26001049 	 24000899
1.606257 	 30001088 	 24000899
1.590194 	 30001071 	 24000899
1.574292 	 33001213 	 24000899
1.558550 	 34001147 	 24000899
1.542964 	 34001242 	 24000899
1.527534 	 35001133 	 24000899
1.512259 	 33001278 	 24000899
1.497136 	 29001094 	 24000899
1.482165 	 31001113 	 24000899
1.467343 	 35001003 	 24000899
1.452670 	 26001144 	 24000899
1.438143 	 28001150 	 24000899
1.423762 	 27001218 	 24000899
1.409524 	 28001107 	 24000899
1.395429 	 28001062 	 24000899
1.381475 	 26001130 	 24000899
1.367660 	 29001111 	 24000899
1.353983 	 29001071 	 24000899
1.340444 	 27001118 	 24000899
1.327039 	 25001188 	 24000899
1.313769 	 29001097 	 24000899
1.300631 	 28001000 	 24000899
1.287625 	 30001106 	 24000899
1.274748 	 25001073 	 24000899
1.262001 	 30001161 	 24000899
1.249381 	 28001203 	 24000899
1.236887 	 28001118 	 24000899
1.224518 	 30001148 	 24000899
1.212273 	 31001110 	 24000899
1.200150 	 28001074 	 24000899
1.188149 	 30001081 	 24000899
1.176267 	 28001026 	 24000899
1.164505 	 32001062 	 24000899
1.152860 	 29001118 	 24000899
1.141331 	 26001195 	 24000899
1.129918 	 28001067 	 24000899
1.118619 	 26001128 	 24000899
1.107432 	 27001035 	 24000899
1.096358 	 36000946 	 24000899
1.085394 	 32001013 	 24000899
1.074541 	 30001105 	 24000899
1.063795 	 29001243 	 24000899
1.053157 	 27001143 	 24000899
1.042626 	 29001261 	 24000899
1.032199 	 28001128 	 24000899
1.021877 	 28000921 	 24000899
1.011659 	 28001180 	 24000899
1.001542 	 29001217 	 24000899
